ufn,sample_type,sample_id,container_id,container_cell,sample_location,comments_sample,sample_status,storage_medium,qc_flag,flag_reason,qc_log,ufn_sort
U1721,extra muscle,SXM5104,BXM2,73,BXM2-73,NA,collected,Frozen -80,N,NA,NA,1721
U1722,extra muscle,SXM5105,BXM2,81,BXM2-81,NA,collected,Frozen -80,N,NA,NA,1722
U1723,extra muscle,SXM5106,BXM2,65,BXM2-65,NA,collected,Frozen -80,N,NA,NA,1723
U1724,extra muscle,SXM5107,BXM2,63,BXM2-63,NA,collected,Frozen -80,N,NA,NA,1724
U1725,extra muscle,SXM5108,BXM2,71,BXM2-71,NA,collected,Frozen -80,N,NA,NA,1725
U1726,extra muscle,SXM5109,BXM2,85,BXM2-85,NA,collected,Frozen -80,N,NA,NA,1726
U1727,extra muscle,SXM5110,BXM2,75,BXM2-75,NA,collected,Frozen -80,N,NA,NA,1727
U1728,extra muscle,SXM5111,BXM2,67,BXM2-67,NA,collected,Frozen -80,N,NA,NA,1728
U1729,extra muscle,SXM5112,BXM2,83,BXM2-83,NA,collected,Frozen -80,N,NA,NA,1729
U1730,extra muscle,SXM5113,BXM2,77,BXM2-77,NA,collected,Frozen -80,N,NA,NA,1730
U1751,extra muscle,SXM5114,BXM2,82,BXM2-82,NA,collected,Frozen -80,N,NA,NA,1751
U1752,extra muscle,SXM5115,BXM2,76,BXM2-76,NA,collected,Frozen -80,N,NA,NA,1752
U1753,extra muscle,SXM5116,BXM2,78,BXM2-78,NA,collected,Frozen -80,N,NA,NA,1753
U1754,extra muscle,SXM5117,BXM2,79,BXM2-79,NA,collected,Frozen -80,N,NA,NA,1754
U1755,extra muscle,SXM5118,BXM2,66,BXM2-66,NA,collected,Frozen -80,N,NA,NA,1755
U1756,extra muscle,SXM5119,BXM2,68,BXM2-68,NA,collected,Frozen -80,N,NA,NA,1756
U1757,extra muscle,SXM5120,BXM2,72,BXM2-72,NA,collected,Frozen -80,N,NA,NA,1757
U1758,extra muscle,SXM5121,BXM2,74,BXM2-74,NA,collected,Frozen -80,N,NA,NA,1758
U1759,extra muscle,SXM5122,BXM2,69,BXM2-69,NA,collected,Frozen -80,N,NA,NA,1759
U1760,extra muscle,SXM5123,BXM2,64,BXM2-64,NA,collected,Frozen -80,N,NA,NA,1760
U1791,extra muscle,SXM5124,BXM2,58,BXM2-58,NA,collected,Frozen -80,N,NA,NA,1791
U1792,extra muscle,SXM5125,BXM2,53,BXM2-53,NA,collected,Frozen -80,N,NA,NA,1792
U1793,extra muscle,SXM5126,BXM2,57,BXM2-57,NA,collected,Frozen -80,N,NA,NA,1793
U1794,extra muscle,SXM5127,BXM2,52,BXM2-52,NA,collected,Frozen -80,N,NA,NA,1794
U1795,extra muscle,SXM5128,BXM2,56,BXM2-56,NA,collected,Frozen -80,N,NA,NA,1795
U1796,extra muscle,SXM5129,BXM2,61,BXM2-61,NA,collected,Frozen -80,N,NA,NA,1796
U1797,extra muscle,SXM5130,BXM2,54,BXM2-54,NA,collected,Frozen -80,N,NA,NA,1797
U1798,extra muscle,SXM5131,BXM2,55,BXM2-55,NA,collected,Frozen -80,N,NA,NA,1798
U1799,extra muscle,SXM5132,BXM2,59,BXM2-59,NA,collected,Frozen -80,N,NA,NA,1799
U1800,extra muscle,SXM5133,BXM2,172,BXM2-172,NA,collected,Frozen -80,N,NA,NA,1800
U1871,extra muscle,SXM5134,BXM2,90,BXM2-90,NA,collected,Frozen -80,N,NA,NA,1871
U1872,extra muscle,SXM5135,BXM2,70,BXM2-70,NA,collected,Frozen -80,N,NA,NA,1872
U1873,extra muscle,SXM5136,BXM2,40,BXM2-40,NA,collected,Frozen -80,N,NA,NA,1873
U1874,extra muscle,SXM5137,BXM1,96,BXM1-96,NA,collected,Frozen -80,N,NA,NA,1874
U1875,extra muscle,SXM5138,BXM1,79,BXM1-79,NA,collected,Frozen -80,N,NA,NA,1875
U1881,extra muscle,SXM5139,BXM2,50,BXM2-50,NA,collected,Frozen -80,N,NA,NA,1881
U1882,extra muscle,SXM5140,BXM1,93,BXM1-93,NA,collected,Frozen -80,N,NA,NA,1882
U1883,extra muscle,SXM5141,BXM1,99,BXM1-99,NA,collected,Frozen -80,N,NA,NA,1883
U1884,extra muscle,SXM5142,BXM1,94,BXM1-94,NA,collected,Frozen -80,N,NA,NA,1884
U1885,extra muscle,SXM5143,BXM2,88,BXM2-88,NA,collected,Frozen -80,N,NA,NA,1885
U2191,extra muscle,SXM5144,BXM2,20,BXM2-20,NA,collected,Frozen -80,N,NA,NA,2191
U2192,extra muscle,SXM5145,BXM1,92,BXM1-92,NA,collected,Frozen -80,N,NA,NA,2192
U2193,extra muscle,SXM5146,BXM2,60,BXM2-60,NA,collected,Frozen -80,N,NA,NA,2193
U2194,extra muscle,SXM5147,BXM2,30,BXM2-30,NA,collected,Frozen -80,N,NA,NA,2194
U2195,extra muscle,SXM5148,BXM2,84,BXM2-84,NA,collected,Frozen -80,N,NA,NA,2195
U2196,extra muscle,SXM5149,BXM2,89,BXM2-89,NA,collected,Frozen -80,N,NA,NA,2196
U2197,extra muscle,SXM5150,BXM2,86,BXM2-86,NA,collected,Frozen -80,N,NA,NA,2197
U2198,extra muscle,SXM5151,BXM1,95,BXM1-95,NA,collected,Frozen -80,N,NA,NA,2198
U2199,extra muscle,SXM5152,BXM2,87,BXM2-87,NA,collected,Frozen -80,N,NA,NA,2199
U2200,extra muscle,SXM5153,BXM1,97,BXM1-97,NA,collected,Frozen -80,N,NA,NA,2200
U4386,extra muscle,SXM4786,BXM1,1,BXM1-1,Stored in -20 overnight,collected,Frozen -80,N,NA,NA,4386
U4387,extra muscle,SXM4787,BXM1,2,BXM1-2,Stored at -20 overnight,collected,Frozen -80,N,NA,NA,4387
U4388,extra muscle,SXM4788,BXM1,4,BXM1-4,NA,collected,Frozen -80,N,NA,NA,4388
U4389,extra muscle,SXM4789,BXM1,6,BXM1-6,Stored at -20 overnight,collected,Frozen -80,N,NA,NA,4389
U4391,extra muscle,SXM4791,BXM1,24,BXM1-24,NA,collected,Frozen -80,N,NA,NA,4391
U4392,extra muscle,SXM4792,BXM1,32,BXM1-32,NA,collected,Frozen -80,N,NA,NA,4392
U4484,extra muscle,SXM4884,BXM1,3,BXM1-3,Stored at -20 overnight,collected,Frozen -80,N,NA,NA,4484
U4485,extra muscle,SXM4885,BXM1,5,BXM1-5,Extra muscle stored at -20 overnight,collected,Frozen -80,N,NA,NA,4485
U4486,extra muscle,SXM4886,BXM1,7,BXM1-7,Extra muscle stored at -20 overnight,collected,Frozen -80,N,NA,NA,4486
U4487,extra muscle,SXM4887,BXM1,8,BXM1-8,Extra muscle stored at -20 overnight,collected,Frozen -80,N,NA,NA,4487
U4488,extra muscle,SXM4888,BXM1,9,BXM1-9,Extra muscle stored at -20 overnight,collected,Frozen -80,N,NA,NA,4488
U4524,extra muscle,SXM4924,BXM1,22,BXM1-22,NA,collected,Frozen -80,N,NA,NA,4524
U4525,extra muscle,SXM4925,BXM1,23,BXM1-23,NA,collected,Frozen -80,N,NA,NA,4525
U4526,extra muscle,SXM4926,BXM1,29,BXM1-29,NA,collected,Frozen -80,N,NA,NA,4526
U4527,extra muscle,SXM4927,BXM1,39,BXM1-39,NA,collected,Frozen -80,N,NA,NA,4527
U4528,extra muscle,SXM4928,BXM1,41,BXM1-41,NA,collected,Frozen -80,N,NA,NA,4528
U4529,extra muscle,SXM4929,BXM1,45,BXM1-45,NA,collected,Frozen -80,N,NA,NA,4529
U4530,extra muscle,SXM4930,BXM1,47,BXM1-47,NA,collected,Frozen -80,N,NA,NA,4530
U4531,extra muscle,SXM4931,BXM1,51,BXM1-51,NA,collected,Frozen -80,N,NA,NA,4531
U4532,extra muscle,SXM4932,BXM1,52,BXM1-52,NA,collected,Frozen -80,N,NA,NA,4532
U4533,extra muscle,SXM4933,BXM1,55,BXM1-55,NA,collected,Frozen -80,N,NA,NA,4533
U4534,extra muscle,SXM4934,BXM1,57,BXM1-57,NA,collected,Frozen -80,N,NA,NA,4534
U4535,extra muscle,SXM4935,BXM1,59,BXM1-59,NA,collected,Frozen -80,N,NA,NA,4535
U4536,extra muscle,SXM4936,BXM1,62,BXM1-62,NA,collected,Frozen -80,N,NA,NA,4536
U4554,extra muscle,SXM4954,BXM1,26,BXM1-26,NA,collected,Frozen -80,N,NA,NA,4554
U4555,extra muscle,SXM4955,BXM1,33,BXM1-33,NA,collected,Frozen -80,N,NA,NA,4555
U4556,extra muscle,SXM4956,BXM1,35,BXM1-35,NA,collected,Frozen -80,N,NA,NA,4556
U4557,extra muscle,SXM4957,BXM1,43,BXM1-43,NA,collected,Frozen -80,N,NA,NA,4557
U4558,extra muscle,SXM4958,BXM1,49,BXM1-49,NA,collected,Frozen -80,N,NA,NA,4558
U4559,extra muscle,SXM4959,BXM1,54,BXM1-54,NA,collected,Frozen -80,N,NA,NA,4559
U4560,extra muscle,SXM4960,BXM1,58,BXM1-58,NA,collected,Frozen -80,N,NA,NA,4560
U4561,extra muscle,SXM4961,BXM1,63,BXM1-63,NA,collected,Frozen -80,N,NA,NA,4561
U4562,extra muscle,SXM4962,BXM1,67,BXM1-67,NA,collected,Frozen -80,N,NA,NA,4562
U4563,extra muscle,SXM4963,BXM1,75,BXM1-75,NA,collected,Frozen -80,N,NA,NA,4563
U4564,extra muscle,SXM4964,BXM1,78,BXM1-78,NA,collected,Frozen -80,N,NA,NA,4564
U4565,extra muscle,SXM4965,BXM1,88,BXM1-88,NA,collected,Frozen -80,N,NA,NA,4565
U4566,extra muscle,SXM4966,BXM2,2,BXM2-2,NA,collected,Frozen -80,N,NA,NA,4566
U4567,extra muscle,SXM4967,BXM2,7,BXM2-7,NA,collected,Frozen -80,N,NA,NA,4567
U4568,extra muscle,SXM4968,BXM2,11,BXM2-11,NA,collected,Frozen -80,N,NA,NA,4568
U4569,extra muscle,SXM4969,BXM2,15,BXM2-15,NA,collected,Frozen -80,N,NA,NA,4569
U4570,extra muscle,SXM4970,BXM2,21,BXM2-21,NA,collected,Frozen -80,N,NA,NA,4570
U4571,extra muscle,SXM4971,BXM2,26,BXM2-26,NA,collected,Frozen -80,N,NA,NA,4571
U4572,extra muscle,SXM4972,BXM2,27,BXM2-27,NA,collected,Frozen -80,N,NA,NA,4572
U4573,extra muscle,SXM4973,BXM2,29,BXM2-29,NA,collected,Frozen -80,N,NA,NA,4573
U4574,extra muscle,SXM4974,BXM2,33,BXM2-33,NA,collected,Frozen -80,N,NA,NA,4574
U4575,extra muscle,SXM4975,BXM2,36,BXM2-36,NA,collected,Frozen -80,N,NA,NA,4575
U4576,extra muscle,SXM4976,BXM2,38,BXM2-38,NA,collected,Frozen -80,N,NA,NA,4576
U4577,extra muscle,SXM4977,BXM2,39,BXM2-39,NA,collected,Frozen -80,N,NA,NA,4577
U4578,extra muscle,SXM4978,BXM2,41,BXM2-41,NA,collected,Frozen -80,N,NA,NA,4578
U4579,extra muscle,SXM4979,BXM2,42,BXM2-42,NA,collected,Frozen -80,N,NA,NA,4579
U4580,extra muscle,SXM4980,BXM2,43,BXM2-43,NA,collected,Frozen -80,N,NA,NA,4580
U4581,extra muscle,SXM4981,BXM2,44,BXM2-44,NA,collected,Frozen -80,N,NA,NA,4581
U4582,extra muscle,SXM4982,BXM2,45,BXM2-45,NA,collected,Frozen -80,N,NA,NA,4582
U4583,extra muscle,SXM4983,BXM2,46,BXM2-46,NA,collected,Frozen -80,N,NA,NA,4583
U4584,extra muscle,SXM4984,BXM2,47,BXM2-47,NA,collected,Frozen -80,N,NA,NA,4584
U4588,extra muscle,SXM4988,BXM1,16,BXM1-16,NA,collected,Frozen -80,N,NA,NA,4588
U4589,extra muscle,SXM4989,BXM1,17,BXM1-17,NA,collected,Frozen -80,N,NA,NA,4589
U4590,extra muscle,SXM4990,BXM1,18,BXM1-18,NA,collected,Frozen -80,N,NA,NA,4590
U4591,extra muscle,SXM4991,BXM1,19,BXM1-19,NA,collected,Frozen -80,N,NA,NA,4591
U4609,extra muscle,SXM5009,BXM1,11,BXM1-11,Extra muscle stored at -20 overnight,collected,Frozen -80,N,NA,NA,4609
U4610,extra muscle,SXM5010,BXM1,12,BXM1-12,Extra muscle stored at -20 overnight,collected,Frozen -80,N,NA,NA,4610
U4611,extra muscle,SXM5011,BXM1,13,BXM1-13,Extra muscle stored at -20 overnight,collected,Frozen -80,N,NA,NA,4611
U4612,extra muscle,SXM5012,BXM1,14,BXM1-14,Extra muscle stored at -20 overnight,collected,Frozen -80,N,NA,NA,4612
U4613,extra muscle,SXM5013,BXM1,15,BXM1-15,Extra muscle stored at -20 overnight,collected,Frozen -80,N,NA,NA,4613
U4614,extra muscle,SXM5014,BXM1,21,BXM1-21,NA,collected,Frozen -80,N,NA,NA,4614
U4615,extra muscle,SXM5015,BXM1,25,BXM1-25,NA,collected,Frozen -80,N,NA,NA,4615
U4616,extra muscle,SXM5016,BXM1,31,BXM1-31,NA,collected,Frozen -80,N,NA,NA,4616
U4617,extra muscle,SXM5017,BXM1,34,BXM1-34,NA,collected,Frozen -80,N,NA,NA,4617
U4618,extra muscle,SXM5018,BXM1,37,BXM1-37,NA,collected,Frozen -80,N,NA,NA,4618
U4619,extra muscle,SXM5019,BXM1,44,BXM1-44,NA,collected,Frozen -80,N,NA,NA,4619
U4620,extra muscle,SXM5020,BXM1,46,BXM1-46,NA,collected,Frozen -80,N,NA,NA,4620
U4621,extra muscle,SXM5021,BXM1,48,BXM1-48,NA,collected,Frozen -80,N,NA,NA,4621
U4622,extra muscle,SXM5022,BXM1,53,BXM1-53,NA,collected,Frozen -80,N,NA,NA,4622
U4623,extra muscle,SXM5023,BXM1,56,BXM1-56,NA,collected,Frozen -80,N,NA,NA,4623
U4624,extra muscle,SXM5024,BXM1,61,BXM1-61,NA,collected,Frozen -80,N,NA,NA,4624
U4625,extra muscle,SXM5025,BXM1,64,BXM1-64,NA,collected,Frozen -80,N,NA,NA,4625
U4626,extra muscle,SXM5026,BXM1,65,BXM1-65,NA,collected,Frozen -80,N,NA,NA,4626
U4627,extra muscle,SXM5027,BXM1,68,BXM1-68,NA,collected,Frozen -80,N,NA,NA,4627
U4628,extra muscle,SXM5028,BXM1,76,BXM1-76,NA,collected,Frozen -80,N,NA,NA,4628
U4629,extra muscle,SXM5029,BXM1,82,BXM1-82,NA,collected,Frozen -80,N,NA,NA,4629
U4630,extra muscle,SXM5030,BXM1,85,BXM1-85,NA,collected,Frozen -80,N,NA,NA,4630
U4631,extra muscle,SXM5031,BXM1,89,BXM1-89,NA,collected,Frozen -80,N,NA,NA,4631
U4632,extra muscle,SXM5032,BXM2,3,BXM2-3,NA,collected,Frozen -80,N,NA,NA,4632
U4633,extra muscle,SXM5033,BXM1,36,BXM1-36,NA,collected,Frozen -80,N,NA,NA,4633
U4634,extra muscle,SXM5034,BXM1,42,BXM1-42,NA,collected,Frozen -80,N,NA,NA,4634
U4635,extra muscle,SXM5035,BXM1,73,BXM1-73,NA,collected,Frozen -80,N,NA,NA,4635
U4636,extra muscle,SXM5036,BXM1,77,BXM1-77,NA,collected,Frozen -80,N,NA,NA,4636
U4637,extra muscle,SXM5037,BXM1,84,BXM1-84,NA,collected,Frozen -80,N,NA,NA,4637
U4638,extra muscle,SXM5038,BXM1,91,BXM1-91,NA,collected,Frozen -80,N,NA,NA,4638
U4639,extra muscle,SXM5039,BXM2,34,BXM2-34,NA,collected,Frozen -80,N,NA,NA,4639
U4640,extra muscle,SXM5040,BXM2,37,BXM2-37,NA,collected,Frozen -80,N,NA,NA,4640
U4649,extra muscle,SXM5049,BXM2,48,BXM2-48,NA,collected,Frozen -80,N,NA,NA,4649
U4650,extra muscle,SXM5050,BXM2,49,BXM2-49,NA,collected,Frozen -80,N,NA,NA,4650
U4651,extra muscle,SXM5051,BXM2,51,BXM2-51,NA,collected,Frozen -80,N,NA,NA,4651
U4657,extra muscle,SXM5057,BXM1,66,BXM1-66,NA,collected,Frozen -80,N,NA,NA,4657
U4658,extra muscle,SXM5058,BXM1,72,BXM1-72,NA,collected,Frozen -80,N,NA,NA,4658
U4659,extra muscle,SXM5059,BXM1,74,BXM1-74,NA,collected,Frozen -80,N,NA,NA,4659
U4660,extra muscle,SXM5060,BXM1,81,BXM1-81,NA,collected,Frozen -80,N,NA,NA,4660
U4661,extra muscle,SXM5061,BXM1,83,BXM1-83,NA,collected,Frozen -80,N,NA,NA,4661
U4662,extra muscle,SXM5062,BXM1,87,BXM1-87,NA,collected,Frozen -80,N,NA,NA,4662
U4663,extra muscle,SXM5063,BXM2,1,BXM2-1,NA,collected,Frozen -80,N,NA,NA,4663
U4664,extra muscle,SXM5064,BXM2,4,BXM2-4,NA,collected,Frozen -80,N,NA,NA,4664
U4665,extra muscle,SXM5065,BXM2,6,BXM2-6,NA,collected,Frozen -80,N,NA,NA,4665
U4666,extra muscle,SXM5066,BXM2,9,BXM2-9,NA,collected,Frozen -80,N,NA,NA,4666
U4667,extra muscle,SXM5067,BXM2,13,BXM2-13,NA,collected,Frozen -80,N,NA,NA,4667
U4668,extra muscle,SXM5068,BXM2,16,BXM2-16,NA,collected,Frozen -80,N,NA,NA,4668
U4669,extra muscle,SXM5069,BXM2,18,BXM2-18,NA,collected,Frozen -80,N,NA,NA,4669
U4670,extra muscle,SXM5070,BXM2,22,BXM2-22,NA,collected,Frozen -80,N,NA,NA,4670
U4671,extra muscle,SXM5071,BXM2,24,BXM2-24,NA,collected,Frozen -80,N,NA,NA,4671
U4672,extra muscle,SXM5072,BXM2,25,BXM2-25,NA,collected,Frozen -80,N,NA,NA,4672
U4681,extra muscle,SXM5081,BXM2,5,BXM2-5,NA,collected,Frozen -80,N,NA,NA,4681
U4682,extra muscle,SXM5082,BXM2,8,BXM2-8,NA,collected,Frozen -80,N,NA,NA,4682
U4683,extra muscle,SXM5083,BXM2,12,BXM2-12,NA,collected,Frozen -80,N,NA,NA,4683
U4684,extra muscle,SXM5084,BXM2,14,BXM2-14,NA,collected,Frozen -80,N,NA,NA,4684
U4685,extra muscle,SXM5085,BXM2,17,BXM2-17,NA,collected,Frozen -80,N,NA,NA,4685
U4686,extra muscle,SXM5086,BXM2,19,BXM2-19,NA,collected,Frozen -80,N,NA,NA,4686
U4687,extra muscle,SXM5087,BXM2,23,BXM2-23,NA,collected,Frozen -80,N,NA,NA,4687
U4688,extra muscle,SXM5088,BXM2,28,BXM2-28,NA,collected,Frozen -80,N,NA,NA,4688
U4689,extra muscle,SXM5089,BXM2,31,BXM2-31,NA,collected,Frozen -80,N,NA,NA,4689
U4690,extra muscle,SXM5090,BXM2,32,BXM2-32,NA,collected,Frozen -80,N,NA,NA,4690
U4691,extra muscle,SXM5091,BXM2,35,BXM2-35,NA,collected,Frozen -80,N,NA,NA,4691
U3731,extra muscle,SXM4131,BXM4,88,BXM4-88,NA,collected,Frozen -80,N,NA,NA,3731
U3732,extra muscle,SXM4132,BXM4,90,BXM4-90,NA,collected,Frozen -80,N,NA,NA,3732
U3733,extra muscle,SXM4133,BXM4,67,BXM4-67,NA,collected,Frozen -80,N,NA,NA,3733
U3734,extra muscle,SXM4134,BXM4,69,BXM4-69,NA,collected,Frozen -80,N,NA,NA,3734
U3735,extra muscle,SXM4135,BXM5,3,BXM5-3,NA,collected,Frozen -80,N,NA,NA,3735
U3736,extra muscle,SXM4136,BXM5,1,BXM5-1,NA,collected,Frozen -80,N,NA,NA,3736
U3737,extra muscle,SXM4137,BXM5,5,BXM5-5,NA,collected,Frozen -80,N,NA,NA,3737
U3738,extra muscle,SXM4138,BXM5,7,BXM5-7,NA,collected,Frozen -80,N,NA,NA,3738
U3739,extra muscle,SXM4139,BXM5,9,BXM5-9,NA,collected,Frozen -80,N,NA,NA,3739
U3740,extra muscle,SXM4140,BXM5,11,BXM5-11,NA,collected,Frozen -80,N,NA,NA,3740
U3741,extra muscle,SXM4141,BXM5,12,BXM5-12,NA,collected,Frozen -80,N,NA,NA,3741
U3742,extra muscle,SXM4142,BXM5,13,BXM5-13,NA,collected,Frozen -80,N,NA,NA,3742
U3743,extra muscle,SXM4143,BXM5,16,BXM5-16,Fish slid on to bench,collected,Frozen -80,N,NA,NA,3743
U3744,extra muscle,SXM4144,BXM5,17,BXM5-17,Fish fell on bench,collected,Frozen -80,N,NA,NA,3744
U3745,extra muscle,SXM4145,BXM5,91,BXM5-91,NA,collected,Frozen -80,N,NA,NA,3745
U3746,extra muscle,SXM4146,BXM5,92,BXM5-92,NA,collected,Frozen -80,N,NA,NA,3746
U3747,extra muscle,SXM4147,BXM5,93,BXM5-93,NA,collected,Frozen -80,N,NA,NA,3747
U3748,extra muscle,SXM4148,BXM5,94,BXM5-94,NA,collected,Frozen -80,N,NA,NA,3748
U3749,extra muscle,SXM4149,BXM5,81,BXM5-81,NA,collected,Frozen -80,N,NA,NA,3749
U3750,extra muscle,SXM4150,BXM5,82,BXM5-82,NA,collected,Frozen -80,N,NA,NA,3750
U3849,extra muscle,SXM4249,BXM4,74,BXM4-74,NA,collected,Frozen -80,N,NA,NA,3849
U3850,extra muscle,SXM4250,BXM4,36,BXM4-36,NA,collected,Frozen -80,N,NA,NA,3850
U3851,extra muscle,SXM4251,BXM4,33,BXM4-33,NA,collected,Frozen -80,N,NA,NA,3851
U3892,extra muscle,SXM4292,BXM4,37,BXM4-37,NA,collected,Frozen -80,N,NA,NA,3892
U3893,extra muscle,SXM4293,BXM4,38,BXM4-38,NA,collected,Frozen -80,N,NA,NA,3893
U3894,extra muscle,SXM4294,BXM4,40,BXM4-40,NA,collected,Frozen -80,N,NA,NA,3894
U3895,extra muscle,SXM4295,BXM4,42,BXM4-42,NA,collected,Frozen -80,N,NA,NA,3895
