ufn,sample_type,sample_id,container_id,container_cell,sample_location,comments_sample,sample_status,storage_medium,qc_flag,flag_reason,qc_log,ufn_sort
U3896,extra muscle,SXM4296,BXM4,54,BXM4-54,NA,collected,Frozen -80,N,NA,Changed cell from 44 (incorrect location) 2018-01-16 JG,3896
U3897,extra muscle,SXM4297,BXM4,51,BXM4-51,NA,collected,Frozen -80,N,NA,NA,3897
U3898,extra muscle,SXM4298,BXM4,53,BXM4-53,NA,collected,Frozen -80,N,NA,NA,3898
U3899,extra muscle,SXM4299,BXM4,57,BXM4-57,NA,collected,Frozen -80,N,NA,NA,3899
U3900,extra muscle,SXM4300,BXM4,91,BXM4-91,NA,collected,Frozen -80,N,NA,NA,3900
U3901,extra muscle,SXM4301,BXM4,92,BXM4-92,NA,collected,Frozen -80,N,NA,NA,3901
U3902,extra muscle,SXM4302,BXM4,100,BXM4-100,NA,collected,Frozen -80,N,NA,NA,3902
U3903,extra muscle,SXM4303,BXM4,73,BXM4-73,NA,collected,Frozen -80,N,NA,NA,3903
U3904,extra muscle,SXM4304,BXM4,99,BXM4-99,NA,collected,Frozen -80,N,NA,NA,3904
U3905,extra muscle,SXM4305,BXM4,76,BXM4-76,NA,collected,Frozen -80,N,NA,NA,3905
U3906,extra muscle,SXM4306,BXM4,98,BXM4-98,NA,collected,Frozen -80,N,NA,NA,3906
U3907,extra muscle,SXM4307,BXM4,93,BXM4-93,NA,collected,Frozen -80,N,NA,NA,3907
U3908,extra muscle,SXM4308,BXM4,32,BXM4-32,NA,collected,Frozen -80,N,NA,NA,3908
U3909,extra muscle,SXM4309,BXM4,34,BXM4-34,NA,collected,Frozen -80,N,NA,NA,3909
U3910,extra muscle,SXM4310,BXM4,58,BXM4-58,NA,collected,Frozen -80,N,NA,NA,3910
U3911,extra muscle,SXM4311,BXM4,59,BXM4-59,NA,collected,Frozen -80,N,NA,NA,3911
U3912,extra muscle,SXM4312,BXM4,60,BXM4-60,NA,collected,Frozen -80,N,NA,NA,3912
U3913,extra muscle,SXM4313,BXM4,71,BXM4-71,NA,collected,Frozen -80,N,NA,NA,3913
U3963,extra muscle,SXM4363,BXM5,100,BXM5-100,NA,collected,Frozen -80,N,NA,NA,3963
U3967,extra muscle,SXM4367,BXM5,19,BXM5-19,NA,collected,Frozen -80,N,NA,NA,3967
U3968,extra muscle,SXM4368,BXM5,21,BXM5-21,NA,collected,Frozen -80,N,NA,NA,3968
U3969,extra muscle,SXM4369,BXM5,23,BXM5-23,NA,collected,Frozen -80,N,NA,NA,3969
U3994,extra muscle,SXM4394,BXM5,18,BXM5-18,NA,collected,Frozen -80,N,NA,NA,3994
U4027,extra muscle,SXM4427,BXM4,94,BXM4-94,NA,collected,Frozen -80,N,NA,NA,4027
U4028,extra muscle,SXM4428,BXM4,97,BXM4-97,NA,collected,Frozen -80,N,NA,NA,4028
U4029,extra muscle,SXM4429,BXM4,82,BXM4-82,NA,collected,Frozen -80,N,NA,NA,4029
U4030,extra muscle,SXM4430,BXM4,84,BXM4-84,NA,collected,Frozen -80,N,NA,NA,4030
U4031,extra muscle,SXM4431,BXM4,68,BXM4-68,NA,collected,Frozen -80,N,NA,NA,4031
U4032,extra muscle,SXM4432,BXM4,65,BXM4-65,NA,collected,Frozen -80,N,NA,NA,4032
U4033,extra muscle,SXM4433,BXM5,4,BXM5-4,NA,collected,Frozen -80,N,NA,NA,4033
U4034,extra muscle,SXM4434,BXM5,6,BXM5-6,NA,collected,Frozen -80,N,NA,NA,4034
U4035,extra muscle,SXM4435,BXM5,8,BXM5-8,NA,collected,Frozen -80,N,NA,NA,4035
U4036,extra muscle,SXM4436,BXM5,14,BXM5-14,NA,collected,Frozen -80,N,NA,NA,4036
U4037,extra muscle,SXM4437,BXM4,87,BXM4-87,NA,collected,Frozen -80,N,NA,NA,4037
U4038,extra muscle,SXM4438,BXM4,96,BXM4-96,NA,collected,Frozen -80,N,NA,NA,4038
U4039,extra muscle,SXM4439,BXM4,50,BXM4-50,NA,collected,Frozen -80,N,NA,NA,4039
U4040,extra muscle,SXM4440,BXM5,2,BXM5-2,NA,collected,Frozen -80,N,NA,NA,4040
U4041,extra muscle,SXM4441,BXM5,15,BXM5-15,NA,collected,Frozen -80,N,NA,NA,4041
U4042,extra muscle,SXM4442,BXM5,83,BXM5-83,NA,collected,Frozen -80,N,NA,NA,4042
U4043,extra muscle,SXM4443,BXM5,84,BXM5-84,NA,collected,Frozen -80,N,NA,NA,4043
U4044,extra muscle,SXM4444,BXM5,58,BXM5-58,NA,collected,Frozen -80,N,NA,NA,4044
U4115,extra muscle,SXM4515,BXM6,1,BXM6-1,NA,collected,Frozen -80,N,NA,NA,4115
U4124,extra muscle,SXM4524,BXM6,2,BXM6-2,NA,collected,Frozen -80,N,NA,NA,4124
U4081,extra muscle,SXM4481,BXM6,3,BXM6-3,NA,collected,Frozen -80,N,NA,NA,4081
U4116,extra muscle,SXM4516,BXM6,4,BXM6-4,NA,collected,Frozen -80,N,NA,NA,4116
U4082,extra muscle,SXM4482,BXM6,6,BXM6-6,NA,collected,Frozen -80,N,NA,NA,4082
U4125,extra muscle,SXM4525,BXM6,7,BXM6-7,NA,collected,Frozen -80,N,NA,NA,4125
U4051,extra muscle,SXM4451,BXM5,29,BXM5-29,NA,collected,Frozen -80,N,NA,NA,4051
U4052,extra muscle,SXM4452,BXM5,30,BXM5-30,NA,collected,Frozen -80,N,NA,NA,4052
U4053,extra muscle,SXM4453,BXM5,32,BXM5-32,NA,collected,Frozen -80,N,NA,NA,4053
U4054,extra muscle,SXM4454,BXM5,34,BXM5-34,NA,collected,Frozen -80,N,NA,NA,4054
U4055,extra muscle,SXM4455,BXM5,37,BXM5-37,NA,collected,Frozen -80,N,NA,NA,4055
U4056,extra muscle,SXM4456,BXM5,39,BXM5-39,NA,collected,Frozen -80,N,NA,NA,4056
U4057,extra muscle,SXM4457,BXM5,41,BXM5-41,NA,collected,Frozen -80,N,NA,NA,4057
U4058,extra muscle,SXM4458,BXM5,44,BXM5-44,NA,collected,Frozen -80,N,NA,NA,4058
U4059,extra muscle,SXM4459,BXM5,46,BXM5-46,NA,collected,Frozen -80,N,NA,NA,4059
U4060,extra muscle,SXM4460,BXM5,48,BXM5-48,NA,collected,Frozen -80,N,NA,NA,4060
U4117,extra muscle,SXM4517,BXM6,8,BXM6-8,NA,collected,Frozen -80,N,NA,NA,4117
U4083,extra muscle,SXM4483,BXM6,9,BXM6-9,NA,collected,Frozen -80,N,NA,NA,4083
U4107,extra muscle,SXM4507,BXM6,10,BXM6-10,NA,collected,Frozen -80,N,NA,NA,4107
U4118,extra muscle,SXM4518,BXM6,11,BXM6-11,NA,collected,Frozen -80,N,NA,NA,4118
U4045,extra muscle,SXM4445,BXM6,12,BXM6-12,NA,collected,Frozen -80,N,NA,NA,4045
U4066,extra muscle,SXM4466,BXM5,31,BXM5-31,NA,collected,Frozen -80,N,NA,NA,4066
U4067,extra muscle,SXM4467,BXM5,33,BXM5-33,NA,collected,Frozen -80,N,NA,NA,4067
U4068,extra muscle,SXM4468,BXM5,36,BXM5-36,NA,collected,Frozen -80,N,NA,NA,4068
U4069,extra muscle,SXM4469,BXM5,38,BXM5-38,NA,collected,Frozen -80,N,NA,NA,4069
U4070,extra muscle,SXM4470,BXM5,40,BXM5-40,NA,collected,Frozen -80,N,NA,NA,4070
U4071,extra muscle,SXM4471,BXM5,42,BXM5-42,NA,collected,Frozen -80,N,NA,NA,4071
U4072,extra muscle,SXM4472,BXM5,47,BXM5-47,NA,collected,Frozen -80,N,NA,NA,4072
U4073,extra muscle,SXM4473,BXM5,49,BXM5-49,NA,collected,Frozen -80,N,NA,NA,4073
U4074,extra muscle,SXM4474,BXM5,51,BXM5-51,NA,collected,Frozen -80,N,NA,NA,4074
U4075,extra muscle,SXM4475,BXM5,53,BXM5-53,NA,collected,Frozen -80,N,NA,NA,4075
U4076,extra muscle,SXM4476,BXM5,50,BXM5-50,NA,collected,Frozen -80,N,NA,NA,4076
U4077,extra muscle,SXM4477,BXM5,52,BXM5-52,NA,collected,Frozen -80,N,NA,NA,4077
U4078,extra muscle,SXM4478,BXM5,54,BXM5-54,NA,collected,Frozen -80,N,NA,NA,4078
U4079,extra muscle,SXM4479,BXM5,56,BXM5-56,NA,collected,Frozen -80,N,NA,NA,4079
U4080,extra muscle,SXM4480,BXM5,75,BXM5-75,NA,collected,Frozen -80,N,NA,NA,4080
U4119,extra muscle,SXM4519,BXM6,13,BXM6-13,NA,collected,Frozen -80,N,NA,NA,4119
U4084,extra muscle,SXM4484,BXM6,14,BXM6-14,NA,collected,Frozen -80,N,NA,NA,4084
U4046,extra muscle,SXM4446,BXM6,16,BXM6-16,NA,collected,Frozen -80,N,NA,NA,4046
U4120,extra muscle,SXM4520,BXM6,17,BXM6-17,NA,collected,Frozen -80,N,NA,NA,4120
U4085,extra muscle,SXM4485,BXM5,57,BXM5-57,NA,collected,Frozen -80,N,NA,NA,4085
U4086,extra muscle,SXM4486,BXM5,60,BXM5-60,NA,collected,Frozen -80,N,NA,NA,4086
U4087,extra muscle,SXM4487,BXM5,61,BXM5-61,NA,collected,Frozen -80,N,NA,NA,4087
U4088,extra muscle,SXM4488,BXM5,62,BXM5-62,NA,collected,Frozen -80,N,NA,NA,4088
U4089,extra muscle,SXM4489,BXM5,63,BXM5-63,NA,collected,Frozen -80,N,NA,NA,4089
U4090,extra muscle,SXM4490,BXM5,64,BXM5-64,NA,collected,Frozen -80,N,NA,NA,4090
U4091,extra muscle,SXM4491,BXM5,66,BXM5-66,NA,collected,Frozen -80,N,NA,NA,4091
U4092,extra muscle,SXM4492,BXM5,67,BXM5-67,NA,collected,Frozen -80,N,NA,NA,4092
U4093,extra muscle,SXM4493,BXM5,68,BXM5-68,NA,collected,Frozen -80,N,NA,NA,4093
U4094,extra muscle,SXM4494,BXM5,69,BXM5-69,NA,collected,Frozen -80,N,NA,NA,4094
U4095,extra muscle,SXM4495,BXM5,70,BXM5-70,NA,collected,Frozen -80,N,NA,NA,4095
U4105,extra muscle,SXM4505,BXM6,18,BXM6-18,NA,collected,Frozen -80,N,NA,NA,4105
U4047,extra muscle,SXM4447,BXM6,19,BXM6-19,NA,collected,Frozen -80,N,NA,NA,4047
U4106,extra muscle,SXM4506,BXM6,20,BXM6-20,NA,collected,Frozen -80,N,NA,NA,4106
U4121,extra muscle,SXM4521,BXM6,21,BXM6-21,NA,collected,Frozen -80,N,NA,NA,4121
U4048,extra muscle,SXM4448,BXM6,22,BXM6-22,NA,collected,Frozen -80,N,NA,NA,4048
U4122,extra muscle,SXM4522,BXM6,23,BXM6-23,NA,collected,Frozen -80,N,NA,NA,4122
U4108,extra muscle,SXM4508,BXM6,24,BXM6-24,NA,collected,Frozen -80,N,NA,NA,4108
U4049,extra muscle,SXM4449,BXM6,26,BXM6-26,NA,collected,Frozen -80,N,NA,Changed from cell 15 (incorrect location) 2018-01-16 JG,4049
U4123,extra muscle,SXM4523,BXM6,27,BXM6-27,NA,collected,Frozen -80,N,NA,NA,4123
U4050,extra muscle,SXM4450,BXM6,28,BXM6-28,NA,collected,Frozen -80,N,NA,NA,4050
U4061,extra muscle,SXM4461,UNKNOWN,UNKNOWN,UNKNOWN,NA,collected,Frozen -80,Y,NA,"Transcribed as being in BXM6-29, but location already occupied by another vial",4061
U4109,extra muscle,SXM4509,BXM6,29,BXM6-29,NA,collected,Frozen -80,N,NA,NA,4109
U4143,extra muscle,SXM4543,BXM6,30,BXM6-30,NA,collected,Frozen -80,N,NA,NA,4143
U4134,extra muscle,SXM4534,BXM6,31,BXM6-31,NA,collected,Frozen -80,N,NA,NA,4134
U4110,extra muscle,SXM4510,BXM5,86,BXM5-86,NA,collected,Frozen -80,N,NA,NA,4110
U4111,extra muscle,SXM4511,BXM5,87,BXM5-87,NA,collected,Frozen -80,N,NA,NA,4111
U4112,extra muscle,SXM4512,BXM5,88,BXM5-88,NA,collected,Frozen -80,N,NA,NA,4112
U4113,extra muscle,SXM4513,BXM5,89,BXM5-89,NA,collected,Frozen -80,N,NA,NA,4113
U4114,extra muscle,SXM4514,BXM5,90,BXM5-90,NA,collected,Frozen -80,N,NA,NA,4114
U4144,extra muscle,SXM4544,BXM6,32,BXM6-32,NA,collected,Frozen -80,N,NA,NA,4144
U4062,extra muscle,SXM4462,BXM6,33,BXM6-33,NA,collected,Frozen -80,N,NA,NA,4062
U4145,extra muscle,SXM4545,BXM6,34,BXM6-34,NA,collected,Frozen -80,N,NA,NA,4145
U4135,extra muscle,SXM4535,BXM6,36,BXM6-36,NA,collected,Frozen -80,N,NA,NA,4135
U4063,extra muscle,SXM4463,BXM6,37,BXM6-37,NA,collected,Frozen -80,N,NA,NA,4063
U4146,extra muscle,SXM4546,BXM6,38,BXM6-38,NA,collected,Frozen -80,N,NA,NA,4146
U4136,extra muscle,SXM4536,BXM6,39,BXM6-39,NA,collected,Frozen -80,N,NA,NA,4136
U4147,extra muscle,SXM4547,BXM6,40,BXM6-40,NA,collected,Frozen -80,N,NA,NA,4147
U4137,extra muscle,SXM4537,BXM6,41,BXM6-41,NA,collected,Frozen -80,N,NA,NA,4137
U4064,extra muscle,SXM4464,BXM6,42,BXM6-42,NA,collected,Frozen -80,N,NA,NA,4064
U4148,extra muscle,SXM4548,BXM6,43,BXM6-43,NA,collected,Frozen -80,N,NA,NA,4148
U4138,extra muscle,SXM4538,BXM6,44,BXM6-44,NA,collected,Frozen -80,N,NA,NA,4138
U4149,extra muscle,SXM4549,BXM6,46,BXM6-46,NA,collected,Frozen -80,N,NA,NA,4149
U4127,extra muscle,SXM4527,BXM6,47,BXM6-47,NA,collected,Frozen -80,N,NA,NA,4127
U4126,extra muscle,SXM4526,BXM6,48,BXM6-48,NA,collected,Frozen -80,N,NA,NA,4126
U4128,extra muscle,SXM4528,BXM6,49,BXM6-49,NA,collected,Frozen -80,N,NA,NA,4128
U4130,extra muscle,SXM4530,BXM6,50,BXM6-50,NA,collected,Frozen -80,N,NA,NA,4130
U4129,extra muscle,SXM4529,BXM6,51,BXM6-51,NA,collected,Frozen -80,N,NA,NA,4129
U4131,extra muscle,SXM4531,BXM6,61,BXM6-61,NA,collected,Frozen -80,N,NA,NA,4131
U4132,extra muscle,SXM4532,BXM6,62,BXM6-62,NA,collected,Frozen -80,N,NA,NA,4132
U4133,extra muscle,SXM4533,BXM6,63,BXM6-63,NA,collected,Frozen -80,N,NA,NA,4133
U4150,extra muscle,SXM4550,BXM6,64,BXM6-64,NA,collected,Frozen -80,N,NA,NA,4150
U4151,extra muscle,SXM4551,BXM6,66,BXM6-66,NA,collected,Frozen -80,N,NA,NA,4151
U4152,extra muscle,SXM4552,BXM6,67,BXM6-67,NA,collected,Frozen -80,N,NA,NA,4152
U4153,extra muscle,SXM4553,BXM6,68,BXM6-68,NA,collected,Frozen -80,N,NA,NA,4153
U4154,extra muscle,SXM4554,BXM6,69,BXM6-69,NA,collected,Frozen -80,N,NA,NA,4154
U4960,extra muscle,SXM5499,BXM6,70,BXM6-70,NA,collected,Frozen -80,N,NA,NA,4960
U4167,extra muscle,SXM4567,BXM6,73,BXM6-73,NA,collected,Frozen -80,N,NA,NA,4167
U4168,extra muscle,SXM4568,BXM6,74,BXM6-74,NA,collected,Frozen -80,N,NA,NA,4168
U4169,extra muscle,SXM4569,BXM6,76,BXM6-76,NA,collected,Frozen -80,N,NA,NA,4169
U4155,extra muscle,SXM4555,BXM6,77,BXM6-77,NA,collected,Frozen -80,N,NA,NA,4155
U4965,extra muscle,SXM5504,BXM6,78,BXM6-78,NA,collected,Frozen -80,N,NA,NA,4965
U4104,extra muscle,SXM4504,BXM6,81,BXM6-81,NA,collected,Frozen -80,N,NA,NA,4104
U4159,extra muscle,SXM4559,BXM6,82,BXM6-82,NA,collected,Frozen -80,N,NA,NA,4159
U4160,extra muscle,SXM4560,BXM6,83,BXM6-83,NA,collected,Frozen -80,N,NA,NA,4160
U4161,extra muscle,SXM4561,BXM6,84,BXM6-84,NA,collected,Frozen -80,N,NA,NA,4161
U4162,extra muscle,SXM4562,BXM6,86,BXM6-86,NA,collected,Frozen -80,N,NA,NA,4162
U4156,extra muscle,SXM4556,BXM7,1,BXM7-1,NA,collected,Frozen -80,N,NA,NA,4156
U4157,extra muscle,SXM4557,BXM7,2,BXM7-2,NA,collected,Frozen -80,N,NA,NA,4157
U4158,extra muscle,SXM4558,BXM7,3,BXM7-3,NA,collected,Frozen -80,N,NA,NA,4158
U4163,extra muscle,SXM4563,BXM6,87,BXM6-87,NA,collected,Frozen -80,N,NA,NA,4163
U4164,extra muscle,SXM4564,BXM6,88,BXM6-88,NA,collected,Frozen -80,N,NA,NA,4164
U4165,extra muscle,SXM4565,BXM6,89,BXM6-89,NA,collected,Frozen -80,N,NA,NA,4165
U4166,extra muscle,SXM4566,BXM6,90,BXM6-90,NA,collected,Frozen -80,N,NA,NA,4166
U4103,extra muscle,SXM4503,BXM6,91,BXM6-91,NA,collected,Frozen -80,N,NA,NA,4103
U4102,extra muscle,SXM4502,BXM6,92,BXM6-92,NA,collected,Frozen -80,N,NA,NA,4102
U4101,extra muscle,SXM4501,BXM6,94,BXM6-94,NA,collected,Frozen -80,N,NA,NA,4101
U4100,extra muscle,SXM4500,BXM6,95,BXM6-95,NA,collected,Frozen -80,N,NA,NA,4100
U4099,extra muscle,SXM4499,BXM6,96,BXM6-96,NA,collected,Frozen -80,N,NA,NA,4099
U4098,extra muscle,SXM4498,BXM6,97,BXM6-97,NA,collected,Frozen -80,N,NA,NA,4098
U4097,extra muscle,SXM4497,BXM6,98,BXM6-98,NA,collected,Frozen -80,N,NA,NA,4097
U4170,extra muscle,SXM4570,BXM7,77,BXM7-77,NA,collected,Frozen -80,N,NA,NA,4170
U4171,extra muscle,SXM4571,BXM7,73,BXM7-73,NA,collected,Frozen -80,N,NA,NA,4171
U4172,extra muscle,SXM4572,BXM7,74,BXM7-74,NA,collected,Frozen -80,N,NA,NA,4172
U4173,extra muscle,SXM4573,BXM7,17,BXM7-17,NA,collected,Frozen -80,N,NA,NA,4173
U4800,extra muscle,SXM5250,BXM3,1,BXM3-1,NA,collected,Frozen -80,N,NA,NA,4800
U4801,extra muscle,SXM5251,BXM3,2,BXM3-2,NA,collected,Frozen -80,N,NA,NA,4801
U4802,extra muscle,SXM5252,BXM3,3,BXM3-3,NA,collected,Frozen -80,N,NA,NA,4802
U4776,extra muscle,SXM5226,BXM3,4,BXM3-4,NA,collected,Frozen -80,N,NA,NA,4776
U4777,extra muscle,SXM5227,BXM3,5,BXM3-5,NA,collected,Frozen -80,N,NA,NA,4777
U4778,extra muscle,SXM5228,BXM3,6,BXM3-6,NA,collected,Frozen -80,N,NA,NA,4778
U4779,extra muscle,SXM5229,BXM3,7,BXM3-7,NA,collected,Frozen -80,N,NA,NA,4779
U4780,extra muscle,SXM5230,BXM3,8,BXM3-8,NA,collected,Frozen -80,N,NA,NA,4780
U4728,extra muscle,SXM5178,BXM3,9,BXM3-9,NA,collected,Frozen -80,N,NA,NA,4728
U4781,extra muscle,SXM5231,BXM3,11,BXM3-11,NA,collected,Frozen -80,N,NA,NA,4781
U4729,extra muscle,SXM5179,BXM3,12,BXM3-12,NA,collected,Frozen -80,N,NA,NA,4729
U4782,extra muscle,SXM5232,BXM3,13,BXM3-13,NA,collected,Frozen -80,N,NA,NA,4782
U4730,extra muscle,SXM5180,BXM3,14,BXM3-14,NA,collected,Frozen -80,N,NA,NA,4730
U4783,extra muscle,SXM5233,BXM3,15,BXM3-15,NA,collected,Frozen -80,N,NA,NA,4783
U4784,extra muscle,SXM5234,BXM3,16,BXM3-16,NA,collected,Frozen -80,N,NA,NA,4784
U4731,extra muscle,SXM5181,BXM3,17,BXM3-17,NA,collected,Frozen -80,N,NA,NA,4731
U4785,extra muscle,SXM5235,BXM3,18,BXM3-18,NA,collected,Frozen -80,N,NA,NA,4785
U4803,extra muscle,SXM5253,BXM3,19,BXM3-19,NA,collected,Frozen -80,N,NA,NA,4803
U4732,extra muscle,SXM5182,BXM3,21,BXM3-21,NA,collected,Frozen -80,N,NA,NA,4732
U4786,extra muscle,SXM5236,BXM3,22,BXM3-22,NA,collected,Frozen -80,N,NA,NA,4786
U4752,extra muscle,SXM5202,BXM3,23,BXM3-23,NA,collected,Frozen -80,N,NA,NA,4752
U4804,extra muscle,SXM5254,BXM3,24,BXM3-24,NA,collected,Frozen -80,N,NA,NA,4804
U4787,extra muscle,SXM5237,BXM3,25,BXM3-25,NA,collected,Frozen -80,N,NA,NA,4787
U4733,extra muscle,SXM5183,BXM3,26,BXM3-26,NA,collected,Frozen -80,N,NA,NA,4733
U4753,extra muscle,SXM5203,BXM3,27,BXM3-27,NA,collected,Frozen -80,N,NA,NA,4753
U4788,extra muscle,SXM5238,BXM3,28,BXM3-28,NA,collected,Frozen -80,N,NA,NA,4788
U4757,extra muscle,SXM5207,BXM4,28,BXM4-28,NA,collected,Frozen -80,N,NA,NA,4757
U4758,extra muscle,SXM5208,BXM4,29,BXM4-29,NA,collected,Frozen -80,N,NA,NA,4758
U4759,extra muscle,SXM5209,BXM4,30,BXM4-30,NA,collected,Frozen -80,N,NA,NA,4759
U4760,extra muscle,SXM5210,BXM4,31,BXM4-31,NA,collected,Frozen -80,N,NA,NA,4760
U4805,extra muscle,SXM5255,BXM3,29,BXM3-29,NA,collected,Frozen -80,N,NA,NA,4805
U4734,extra muscle,SXM5184,BXM3,31,BXM3-31,NA,collected,Frozen -80,N,NA,NA,4734
U4754,extra muscle,SXM5204,BXM3,32,BXM3-32,NA,collected,Frozen -80,N,NA,NA,4754
U4789,extra muscle,SXM5239,BXM3,33,BXM3-33,NA,collected,Frozen -80,N,NA,NA,4789
U4735,extra muscle,SXM5185,BXM3,34,BXM3-34,NA,collected,Frozen -80,N,NA,NA,4735
U4806,extra muscle,SXM5256,BXM3,35,BXM3-35,NA,collected,Frozen -80,N,NA,NA,4806
U4755,extra muscle,SXM5205,BXM3,36,BXM3-36,NA,collected,Frozen -80,N,NA,NA,4755
U4790,extra muscle,SXM5240,BXM3,37,BXM3-37,NA,collected,Frozen -80,N,NA,NA,4790
U4807,extra muscle,SXM5257,BXM3,38,BXM3-38,NA,collected,Frozen -80,N,NA,NA,4807
