ufn,sample_type,sample_id,container_id,container_cell,sample_location,comments_sample,sample_status,storage_medium,qc_flag,flag_reason,qc_log,ufn_sort
U4736,extra muscle,SXM5186,BXM3,39,BXM3-39,NA,collected,Frozen -80,N,NA,NA,4736
U4791,extra muscle,SXM5241,BXM3,41,BXM3-41,NA,collected,Frozen -80,N,NA,NA,4791
U4808,extra muscle,SXM5258,BXM3,42,BXM3-42,NA,collected,Frozen -80,N,NA,NA,4808
U4824,extra muscle,SXM5274,BXM3,43,BXM3-43,NA,collected,Frozen -80,N,NA,NA,4824
U4792,extra muscle,SXM5242,BXM3,44,BXM3-44,NA,collected,Frozen -80,N,NA,NA,4792
U4737,extra muscle,SXM5187,BXM3,46,BXM3-46,NA,collected,Frozen -80,N,NA,NA,4737
U4793,extra muscle,SXM5243,BXM3,47,BXM3-47,NA,collected,Frozen -80,N,NA,NA,4793
U4809,extra muscle,SXM5259,BXM3,48,BXM3-48,NA,collected,Frozen -80,N,NA,NA,4809
U4825,extra muscle,SXM5275,BXM3,49,BXM3-49,NA,collected,Frozen -80,N,NA,NA,4825
U4794,extra muscle,SXM5244,BXM4,21,BXM4-21,NA,collected,Frozen -80,N,NA,NA,4794
U4795,extra muscle,SXM5245,BXM4,22,BXM4-22,NA,collected,Frozen -80,N,NA,NA,4795
U4796,extra muscle,SXM5246,BXM4,23,BXM4-23,NA,collected,Frozen -80,N,NA,NA,4796
U4797,extra muscle,SXM5247,BXM4,24,BXM4-24,NA,collected,Frozen -80,N,NA,NA,4797
U4798,extra muscle,SXM5248,BXM4,26,BXM4-26,NA,collected,Frozen -80,N,NA,NA,4798
U4799,extra muscle,SXM5249,BXM4,27,BXM4-27,NA,collected,Frozen -80,N,NA,NA,4799
U4738,extra muscle,SXM5188,BXM3,51,BXM3-51,NA,collected,Frozen -80,N,NA,NA,4738
U4810,extra muscle,SXM5260,BXM3,52,BXM3-52,NA,collected,Frozen -80,N,NA,NA,4810
U4739,extra muscle,SXM5189,BXM3,53,BXM3-53,NA,collected,Frozen -80,N,NA,NA,4739
U4811,extra muscle,SXM5261,BXM3,57,BXM3-57,NA,collected,Frozen -80,N,NA,Changed from cell 54 (incorrect location) 2018-01-16 JG,4811
U4826,extra muscle,SXM5276,BXM3,54,BXM3-54,NA,collected,Frozen -80,N,NA,NA,4826
U4740,extra muscle,SXM5190,BXM3,56,BXM3-56,NA,collected,Frozen -80,N,NA,NA,4740
U4827,extra muscle,SXM5277,BXM3,58,BXM3-58,NA,collected,Frozen -80,N,NA,NA,4827
U4812,extra muscle,SXM5262,BXM3,59,BXM3-59,NA,collected,Frozen -80,N,NA,NA,4812
U4813,extra muscle,SXM5263,BXM3,61,BXM3-61,NA,collected,Frozen -80,N,NA,NA,4813
U4814,extra muscle,SXM5264,BXM3,62,BXM3-62,NA,collected,Frozen -80,N,NA,NA,4814
U4815,extra muscle,SXM5265,BXM3,63,BXM3-63,NA,collected,Frozen -80,N,NA,NA,4815
U4816,extra muscle,SXM5266,BXM3,64,BXM3-64,NA,collected,Frozen -80,N,NA,NA,4816
U4817,extra muscle,SXM5267,BXM3,66,BXM3-66,NA,collected,Frozen -80,N,NA,NA,4817
U4818,extra muscle,SXM5268,BXM3,67,BXM3-67,NA,collected,Frozen -80,N,NA,NA,4818
U4819,extra muscle,SXM5269,BXM3,68,BXM3-68,NA,collected,Frozen -80,N,NA,NA,4819
U4741,extra muscle,SXM5191,BXM3,69,BXM3-69,NA,collected,Frozen -80,N,NA,NA,4741
U4820,extra muscle,SXM5270,BXM3,71,BXM3-71,NA,collected,Frozen -80,N,NA,NA,4820
U4742,extra muscle,SXM5192,BXM3,72,BXM3-72,NA,collected,Frozen -80,N,NA,NA,4742
U4821,extra muscle,SXM5271,BXM3,73,BXM3-73,NA,collected,Frozen -80,N,NA,NA,4821
U4743,extra muscle,SXM5193,BXM3,74,BXM3-74,NA,collected,Frozen -80,N,NA,NA,4743
U4822,extra muscle,SXM5272,BXM3,76,BXM3-76,NA,collected,Frozen -80,N,NA,NA,4822
U4744,extra muscle,SXM5194,BXM3,77,BXM3-77,NA,collected,Frozen -80,N,NA,NA,4744
U4823,extra muscle,SXM5273,BXM3,78,BXM3-78,NA,collected,Frozen -80,N,NA,NA,4823
U4745,extra muscle,SXM5195,BXM3,79,BXM3-79,NA,collected,Frozen -80,N,NA,NA,4745
U4848,extra muscle,SXM5298,BXM3,81,BXM3-81,NA,collected,Frozen -80,N,NA,NA,4848
U4849,extra muscle,SXM5299,BXM3,82,BXM3-82,NA,collected,Frozen -80,N,NA,NA,4849
U4746,extra muscle,SXM5196,BXM3,83,BXM3-83,NA,collected,Frozen -80,N,NA,NA,4746
U4850,extra muscle,SXM5300,BXM3,84,BXM3-84,NA,collected,Frozen -80,N,NA,NA,4850
U4747,extra muscle,SXM5197,BXM3,86,BXM3-86,NA,collected,Frozen -80,N,NA,NA,4747
U4851,extra muscle,SXM5301,BXM3,87,BXM3-87,NA,collected,Frozen -80,N,NA,NA,4851
U4748,extra muscle,SXM5198,BXM3,88,BXM3-88,NA,collected,Frozen -80,N,NA,NA,4748
U4852,extra muscle,SXM5302,BXM3,89,BXM3-89,NA,collected,Frozen -80,N,NA,NA,4852
U4749,extra muscle,SXM5199,BXM3,100,BXM3-100,NA,collected,Frozen -80,N,NA,NA,4749
U4853,extra muscle,SXM5303,BXM4,1,BXM4-1,NA,collected,Frozen -80,N,NA,NA,4853
U4854,extra muscle,SXM5304,BXM4,2,BXM4-2,NA,collected,Frozen -80,N,NA,NA,4854
U4855,extra muscle,SXM5305,BXM4,3,BXM4-3,NA,collected,Frozen -80,N,NA,NA,4855
U4856,extra muscle,SXM5306,BXM4,4,BXM4-4,NA,collected,Frozen -80,N,NA,NA,4856
U4857,extra muscle,SXM5307,BXM4,5,BXM4-5,NA,collected,Frozen -80,N,NA,NA,4857
U4858,extra muscle,SXM5308,BXM4,7,BXM4-7,NA,collected,Frozen -80,N,NA,NA,4858
U4859,extra muscle,SXM5309,BXM4,8,BXM4-8,NA,collected,Frozen -80,N,NA,NA,4859
U4860,extra muscle,SXM5310,BXM4,9,BXM4-9,NA,collected,Frozen -80,N,NA,NA,4860
U4861,extra muscle,SXM5311,BXM4,10,BXM4-10,NA,collected,Frozen -80,N,NA,NA,4861
U4863,extra muscle,SXM5313,BXM4,11,BXM4-11,NA,collected,Frozen -80,N,NA,NA,4863
U4864,extra muscle,SXM5314,BXM4,12,BXM4-12,NA,collected,Frozen -80,N,NA,NA,4864
U4865,extra muscle,SXM5315,BXM4,13,BXM4-13,NA,collected,Frozen -80,N,NA,NA,4865
U4866,extra muscle,SXM5316,BXM4,14,BXM4-14,NA,collected,Frozen -80,N,NA,NA,4866
U4867,extra muscle,SXM5317,BXM4,16,BXM4-16,NA,collected,Frozen -80,N,NA,NA,4867
U4868,extra muscle,SXM5318,BXM4,17,BXM4-17,NA,collected,Frozen -80,N,NA,NA,4868
U4869,extra muscle,SXM5319,BXM4,18,BXM4-18,NA,collected,Frozen -80,N,NA,NA,4869
U4870,extra muscle,SXM5320,BXM4,19,BXM4-19,NA,collected,Frozen -80,N,NA,NA,4870
U4871,extra muscle,SXM5321,BXM4,20,BXM4-20,NA,collected,Frozen -80,N,NA,NA,4871
U4901,extra muscle,SXM5401,BXM4,39,BXM4-39,NA,collected,Frozen -80,N,NA,NA,4901
U4902,extra muscle,SXM5402,BXM4,41,BXM4-41,NA,collected,Frozen -80,N,NA,NA,4902
U4903,extra muscle,SXM5403,BXM4,43,BXM4-43,NA,collected,Frozen -80,N,NA,NA,4903
U4904,extra muscle,SXM5404,BXM4,44,BXM4-44,NA,collected,Frozen -80,N,NA,NA,4904
U4905,extra muscle,SXM5405,BXM4,52,BXM4-52,NA,collected,Frozen -80,N,NA,NA,4905
U4906,extra muscle,SXM5406,BXM4,56,BXM4-56,NA,collected,Frozen -80,N,NA,NA,4906
U4908,extra muscle,SXM5408,BXM4,72,BXM4-72,NA,collected,Frozen -80,N,NA,NA,4908
U4909,extra muscle,SXM5409,BXM4,77,BXM4-77,NA,collected,Frozen -80,N,NA,NA,4909
U4910,extra muscle,SXM5410,BXM4,78,BXM4-78,NA,collected,Frozen -80,N,NA,NA,4910
U4911,extra muscle,SXM5411,BXM4,79,BXM4-79,NA,collected,Frozen -80,N,NA,NA,4911
U4912,extra muscle,SXM5412,BXM4,80,BXM4-80,NA,collected,Frozen -80,N,NA,NA,4912
U4913,extra muscle,SXM5413,BXM4,81,BXM4-81,NA,collected,Frozen -80,N,NA,NA,4913
U4914,extra muscle,SXM5414,BXM4,83,BXM4-83,NA,collected,Frozen -80,N,NA,NA,4914
U4915,extra muscle,SXM5415,BXM4,86,BXM4-86,NA,collected,Frozen -80,N,NA,NA,4915
U4916,extra muscle,SXM5416,BXM4,89,BXM4-89,NA,collected,Frozen -80,N,NA,NA,4916
U4918,extra muscle,SXM5418,BXM7,78,BXM7-78,NA,collected,Frozen -80,N,NA,NA,4918
U4919,extra muscle,SXM5419,BXM7,79,BXM7-79,NA,collected,Frozen -80,N,NA,NA,4919
U4920,extra muscle,SXM5420,BXM7,80,BXM7-80,NA,collected,Frozen -80,N,NA,NA,4920
U4921,extra muscle,SXM5421,BXM7,76,BXM7-76,NA,collected,Frozen -80,N,NA,NA,4921
U4922,extra muscle,SXM5422,BXM8,1,BXM8-1,NA,collected,Frozen -80,N,NA,NA,4922
U4923,extra muscle,SXM5423,BXM8,2,BXM8-2,NA,collected,Frozen -80,N,NA,NA,4923
U4924,extra muscle,SXM5424,BXM8,4,BXM8-4,NA,collected,Frozen -80,N,NA,NA,4924
U4925,extra muscle,SXM5425,BXM8,8,BXM8-8,NA,collected,Frozen -80,N,NA,NA,4925
U4926,extra muscle,SXM5426,BXM8,10,BXM8-10,NA,collected,Frozen -80,N,NA,NA,4926
U4927,extra muscle,SXM5427,BXM8,11,BXM8-11,NA,collected,Frozen -80,N,NA,NA,4927
U4928,extra muscle,SXM5428,BXM8,3,BXM8-3,NA,collected,Frozen -80,N,NA,NA,4928
U4929,extra muscle,SXM5429,BXM8,5,BXM8-5,NA,collected,Frozen -80,N,NA,NA,4929
U4930,extra muscle,SXM5430,BXM8,18,BXM8-18,NA,collected,Frozen -80,N,NA,NA,4930
U4931,extra muscle,SXM5431,BXM8,19,BXM8-19,NA,collected,Frozen -80,N,NA,NA,4931
U4932,extra muscle,SXM5432,BXM8,21,BXM8-21,NA,collected,Frozen -80,N,NA,NA,4932
U4933,extra muscle,SXM5433,BXM8,23,BXM8-23,NA,collected,Frozen -80,N,NA,NA,4933
U4934,extra muscle,SXM5434,BXM8,27,BXM8-27,NA,collected,Frozen -80,N,NA,NA,4934
U4935,extra muscle,SXM5435,BXM8,29,BXM8-29,NA,collected,Frozen -80,N,NA,NA,4935
U4936,extra muscle,SXM5436,BXM8,31,BXM8-31,NA,collected,Frozen -80,N,NA,NA,4936
U4937,extra muscle,SXM5437,BXM8,7,BXM8-7,NA,collected,Frozen -80,N,NA,NA,4937
U4938,extra muscle,SXM5438,BXM5,99,BXM5-99,NA,collected,Frozen -80,N,NA,NA,4938
U4939,extra muscle,SXM5439,BXM5,98,BXM5-98,NA,collected,Frozen -80,N,NA,NA,4939
U4940,extra muscle,SXM5440,BXM5,97,BXM5-97,NA,collected,Frozen -80,N,NA,NA,4940
U4941,extra muscle,SXM5441,BXM5,96,BXM5-96,NA,collected,Frozen -80,N,NA,NA,4941
U4942,extra muscle,SXM5442,BXM5,26,BXM5-26,NA,collected,Frozen -80,N,NA,NA,4942
U4943,extra muscle,SXM5443,BXM5,27,BXM5-27,NA,collected,Frozen -80,N,NA,NA,4943
U4944,extra muscle,SXM5444,BXM7,18,BXM7-18,NA,collected,Frozen -80,N,NA,NA,4944
U4945,extra muscle,SXM5445,BXM7,19,BXM7-19,NA,collected,Frozen -80,N,NA,NA,4945
U4946,extra muscle,SXM5446,BXM7,20,BXM7-20,NA,collected,Frozen -80,N,NA,NA,4946
U4947,extra muscle,SXM5447,BXM7,21,BXM7-21,NA,collected,Frozen -80,N,NA,NA,4947
U4948,extra muscle,SXM5448,BXM7,22,BXM7-22,NA,collected,Frozen -80,N,NA,NA,4948
U4949,extra muscle,SXM5449,BXM7,23,BXM7-23,NA,collected,Frozen -80,N,NA,NA,4949
U4950,extra muscle,SXM5450,BXM5,22,BXM5-22,NA,collected,Frozen -80,N,NA,NA,4950
U4951,extra muscle,SXM5451,BXM5,24,BXM5-24,NA,collected,Frozen -80,N,NA,NA,4951
U4952,extra muscle,SXM5452,BXM5,28,BXM5-28,NA,collected,Frozen -80,N,NA,NA,4952
U4953,extra muscle,SXM5453,BXM7,24,BXM7-24,NA,collected,Frozen -80,N,NA,NA,4953
U4954,extra muscle,SXM5454,BXM7,26,BXM7-26,NA,collected,Frozen -80,N,NA,NA,4954
U4955,extra muscle,SXM5455,BXM7,27,BXM7-27,NA,collected,Frozen -80,N,NA,NA,4955
U4956,extra muscle,SXM5456,BXM7,28,BXM7-28,NA,collected,Frozen -80,N,NA,NA,4956
U4957,extra muscle,SXM5457,BXM7,100,BXM7-100,NA,collected,Frozen -80,N,NA,NA,4957
U4096,extra muscle,SXM4496,BXM6,99,BXM6-99,NA,collected,Frozen -80,N,NA,NA,4096
U4065,extra muscle,SXM4465,BXM6,100,BXM6-100,NA,collected,Frozen -80,N,NA,NA,4065
U4970,extra muscle,SXM5509,BXM7,4,BXM7-4,NA,collected,Frozen -80,N,NA,NA,4970
U4971,extra muscle,SXM5510,BXM7,6,BXM7-6,NA,collected,Frozen -80,N,NA,NA,4971
U4972,extra muscle,SXM5511,BXM7,7,BXM7-7,NA,collected,Frozen -80,N,NA,NA,4972
U4973,extra muscle,SXM5512,BXM7,8,BXM7-8,NA,collected,Frozen -80,N,NA,NA,4973
U4974,extra muscle,SXM5513,BXM7,9,BXM7-9,NA,collected,Frozen -80,N,NA,NA,4974
U4975,extra muscle,SXM5514,BXM7,10,BXM7-10,NA,collected,Frozen -80,N,NA,NA,4975
U4976,extra muscle,SXM5515,BXM7,11,BXM7-11,NA,collected,Frozen -80,N,NA,NA,4976
U4977,extra muscle,SXM5516,BXM7,12,BXM7-12,NA,collected,Frozen -80,N,NA,NA,4977
U4978,extra muscle,SXM5517,BXM7,13,BXM7-13,NA,collected,Frozen -80,N,NA,NA,4978
U4979,extra muscle,SXM5518,BXM7,14,BXM7-14,NA,collected,Frozen -80,N,NA,NA,4979
U4980,extra muscle,SXM5519,BXM7,16,BXM7-16,NA,collected,Frozen -80,N,NA,NA,4980
U4998,extra muscle,SXM5537,BXM7,99,BXM7-99,NA,collected,Frozen -80,N,NA,NA,4998
U4999,extra muscle,SXM5538,BXM7,98,BXM7-98,NA,collected,Frozen -80,N,NA,NA,4999
U5000,extra muscle,SXM5539,BXM7,97,BXM7-97,NA,collected,Frozen -80,N,NA,NA,5000
U5001,extra muscle,SXM5540,BXM7,96,BXM7-96,NA,collected,Frozen -80,N,NA,NA,5001
U5002,extra muscle,SXM5541,BXM7,94,BXM7-94,NA,collected,Frozen -80,N,NA,NA,5002
U5003,extra muscle,SXM5542,BXM7,93,BXM7-93,NA,collected,Frozen -80,N,NA,NA,5003
U5004,extra muscle,SXM5543,BXM7,66,BXM7-66,NA,collected,Frozen -80,N,NA,NA,5004
U5005,extra muscle,SXM5544,BXM7,67,BXM7-67,NA,collected,Frozen -80,N,NA,NA,5005
U5006,extra muscle,SXM5545,BXM7,68,BXM7-68,NA,collected,Frozen -80,N,NA,NA,5006
U5007,extra muscle,SXM5546,BXM7,69,BXM7-69,NA,collected,Frozen -80,N,NA,NA,5007
U5008,extra muscle,SXM5547,BXM7,29,BXM7-29,NA,collected,Frozen -80,N,NA,NA,5008
U5009,extra muscle,SXM5548,BXM7,30,BXM7-30,NA,collected,Frozen -80,N,NA,NA,5009
U5010,extra muscle,SXM5549,BXM7,31,BXM7-31,NA,collected,Frozen -80,N,NA,NA,5010
U5011,extra muscle,SXM5550,BXM7,32,BXM7-32,NA,collected,Frozen -80,N,NA,NA,5011
U5012,extra muscle,SXM5551,BXM7,33,BXM7-33,NA,collected,Frozen -80,N,NA,NA,5012
U5013,extra muscle,SXM5552,BXM7,34,BXM7-34,NA,collected,Frozen -80,N,NA,NA,5013
U5014,extra muscle,SXM5553,BXM7,36,BXM7-36,NA,collected,Frozen -80,N,NA,NA,5014
U5015,extra muscle,SXM5554,BXM7,37,BXM7-37,NA,collected,Frozen -80,N,NA,NA,5015
U5016,extra muscle,SXM5555,BXM7,38,BXM7-38,NA,collected,Frozen -80,N,NA,NA,5016
U5017,extra muscle,SXM5556,BXM7,39,BXM7-39,NA,collected,Frozen -80,N,NA,NA,5017
U5018,extra muscle,SXM5557,BXM7,40,BXM7-40,NA,collected,Frozen -80,N,NA,NA,5018
U5019,extra muscle,SXM5558,BXM7,51,BXM7-51,NA,collected,Frozen -80,N,NA,NA,5019
U5020,extra muscle,SXM5559,BXM7,52,BXM7-52,NA,collected,Frozen -80,N,NA,NA,5020
U5021,extra muscle,SXM5560,BXM7,53,BXM7-53,NA,collected,Frozen -80,N,NA,NA,5021
U5022,extra muscle,SXM5561,BXM7,54,BXM7-54,NA,collected,Frozen -80,N,NA,NA,5022
U5023,extra muscle,SXM5562,BXM7,56,BXM7-56,NA,collected,Frozen -80,N,NA,NA,5023
U5024,extra muscle,SXM5563,BXM7,57,BXM7-57,NA,collected,Frozen -80,N,NA,NA,5024
U5025,extra muscle,SXM5564,BXM7,58,BXM7-58,NA,collected,Frozen -80,N,NA,NA,5025
U5026,extra muscle,SXM5565,BXM7,59,BXM7-59,NA,collected,Frozen -80,N,NA,NA,5026
U5027,extra muscle,SXM5566,BXM7,60,BXM7-60,NA,collected,Frozen -80,N,NA,NA,5027
U5028,extra muscle,SXM5567,BXM7,61,BXM7-61,NA,collected,Frozen -80,N,NA,NA,5028
U5029,extra muscle,SXM5568,BXM7,62,BXM7-62,NA,collected,Frozen -80,N,NA,NA,5029
U5030,extra muscle,SXM5569,BXM7,63,BXM7-63,NA,collected,Frozen -80,N,NA,NA,5030
U5031,extra muscle,SXM5570,BXM7,64,BXM7-64,NA,collected,Frozen -80,N,NA,NA,5031
U5032,extra muscle,SXM5571,BXM7,70,BXM7-70,NA,collected,Frozen -80,N,NA,NA,5032
U5033,extra muscle,SXM5572,BXM7,71,BXM7-71,NA,collected,Frozen -80,N,NA,NA,5033
U5034,extra muscle,SXM5573,BXM7,91,BXM7-91,NA,collected,Frozen -80,N,NA,NA,5034
U5035,extra muscle,SXM5574,BXM7,89,BXM7-89,NA,collected,Frozen -80,N,NA,NA,5035
U5036,extra muscle,SXM5575,BXM7,90,BXM7-90,NA,collected,Frozen -80,N,NA,Changed from cell 89 (incorrect location) 2018-01-16 JG,5036
U5037,extra muscle,SXM5576,BXM7,87,BXM7-87,NA,collected,Frozen -80,N,NA,NA,5037
U5038,extra muscle,SXM5577,BXM7,83,BXM7-83,NA,collected,Frozen -80,N,NA,NA,5038
U5039,extra muscle,SXM5578,BXM7,82,BXM7-82,NA,collected,Frozen -80,N,NA,NA,5039
U5040,extra muscle,SXM5579,BXM7,84,BXM7-84,NA,collected,Frozen -80,N,NA,NA,5040
U5041,extra muscle,SXM5580,BXM7,86,BXM7-86,NA,collected,Frozen -80,N,NA,NA,5041
U5042,extra muscle,SXM5581,BXM7,88,BXM7-88,NA,collected,Frozen -80,N,NA,NA,5042
U5043,extra muscle,SXM5582,BXM7,92,BXM7-92,NA,collected,Frozen -80,N,NA,NA,5043
U5045,extra muscle,SXM5584,BXM8,9,BXM8-9,NA,collected,Frozen -80,N,NA,NA,5045
U5046,extra muscle,SXM5585,BXM8,12,BXM8-12,NA,collected,Frozen -80,N,NA,NA,5046
U5047,extra muscle,SXM5586,BXM8,13,BXM8-13,NA,collected,Frozen -80,N,NA,NA,5047
U5048,extra muscle,SXM5587,BXM8,14,BXM8-14,NA,collected,Frozen -80,N,NA,NA,5048
U5049,extra muscle,SXM5588,BXM8,15,BXM8-15,NA,collected,Frozen -80,N,NA,NA,5049
U5050,extra muscle,SXM5589,BXM8,17,BXM8-17,NA,collected,Frozen -80,N,NA,NA,5050
U5051,extra muscle,SXM5590,BXM8,20,BXM8-20,NA,collected,Frozen -80,N,NA,NA,5051
U5052,extra muscle,SXM5591,BXM8,22,BXM8-22,NA,collected,Frozen -80,N,NA,NA,5052
U5053,extra muscle,SXM5592,BXM8,24,BXM8-24,NA,collected,Frozen -80,N,NA,NA,5053
U5054,extra muscle,SXM5593,BXM8,25,BXM8-25,NA,collected,Frozen -80,N,NA,NA,5054
U5055,extra muscle,SXM5594,BXM8,28,BXM8-28,NA,collected,Frozen -80,N,NA,NA,5055
U5056,extra muscle,SXM5595,BXM8,30,BXM8-30,NA,collected,Frozen -80,N,NA,NA,5056
U5057,extra muscle,SXM5596,BXM8,32,BXM8-32,NA,collected,Frozen -80,N,NA,NA,5057
U5058,extra muscle,SXM5597,BXM8,34,BXM8-34,NA,collected,Frozen -80,N,NA,NA,5058
U5059,extra muscle,SXM5598,BXM8,38,BXM8-38,NA,collected,Frozen -80,N,NA,NA,5059
U5060,extra muscle,SXM5599,BXM8,33,BXM8-33,NA,collected,Frozen -80,N,NA,NA,5060
U5061,extra muscle,SXM5600,BXM8,35,BXM8-35,NA,collected,Frozen -80,N,NA,NA,5061
U5062,extra muscle,SXM5601,BXM8,37,BXM8-37,NA,collected,Frozen -80,N,NA,NA,5062
U5063,extra muscle,SXM5602,BXM8,39,BXM8-39,NA,collected,Frozen -80,N,NA,NA,5063
U5064,extra muscle,SXM5603,BXM8,41,BXM8-41,NA,collected,Frozen -80,N,NA,NA,5064
U5065,extra muscle,SXM5604,BXM8,43,BXM8-43,NA,collected,Frozen -80,N,NA,NA,5065
U5066,extra muscle,SXM5605,BXM8,45,BXM8-45,NA,collected,Frozen -80,N,NA,NA,5066
U5067,extra muscle,SXM5606,BXM8,47,BXM8-47,NA,collected,Frozen -80,N,NA,NA,5067
U5068,extra muscle,SXM5607,BXM8,40,BXM8-40,NA,collected,Frozen -80,N,NA,NA,5068
U5069,extra muscle,SXM5608,BXM8,42,BXM8-42,NA,collected,Frozen -80,N,NA,NA,5069
U5070,extra muscle,SXM5609,BXM8,44,BXM8-44,NA,collected,Frozen -80,N,NA,NA,5070
