survey_id,line_out_depth,temperature,salinity,ysi_gather_lat,ysi_gather_long
DE312,0,13.7,26.6,49.917268,-125.164298
DE312,1,13.4,27.4,49.917268,-125.164298
DE313,0,16.4,25.5,49.996406,-125.147189
DE313,1,16.4,25.5,49.996406,-125.147189
DE314,0,10.8,28.2,NA,NA
DE314,1,10.8,28.4,NA,NA
DE315,0,10.8,28.9,50.391089,-125.365123
DE315,1,10.8,28.9,50.391089,-125.365123
DE316,0,10.9,29.2,50.347515,-125.455708
DE316,1,10.9,29.2,50.347515,-125.455708
DE320,0,11,28.2,50.235447,-125.399181
DE320,1,11,29,50.235447,-125.399181
DE321,0,11.4,28.8,50.274784,-125.379978
DE321,1,11.4,28.8,50.274784,-125.379978
DE317,0,12.1,28.4,50.307131,-125.332424
DE317,1,12.1,28.5,50.307131,-125.332424
DE323,0,15.4,14.1,50.318892,-125.044424
DE323,1,15.6,21.7,50.318892,-125.044424
DE325,0,13.1,27,50.23856,-125.116621
DE325,1,13.1,27,50.23856,-125.116621
DE327,0,17.4,24.9,NA,NA
DE327,1,16.9,25,NA,NA
DE329,0,11.6,28.4,50.306633,-125.331092
DE329,1,11.5,28.5,50.306633,-125.331092
DE331,0,11.4,28.7,50.244053,-125.397317
DE331,1,11.3,28.8,50.244053,-125.397317
DE334,0,11.2,29,50.274387,-125.377743
DE334,1,11.2,29,50.274387,-125.377743
DE335,0,11.4,28.8,NA,NA
DE335,1,11.3,28.7,NA,NA
DE337,0,10.9,29.5,50.390115,-125.613656
DE337,1,10.9,29.5,50.390115,-125.613656
DE338,0,12.4,22.9,50.458911,-125.36509
DE338,1,11.5,26.9,50.458911,-125.36509
DE339,0,16.4,25.4,NA,NA
DE339,1,16.4,25.5,NA,NA
DE340,0,16.9,19.1,50.319523,-125.041937
DE340,1,17,19.6,50.319523,-125.041937
DE341,0,15,26.4,NA,NA
DE341,1,14.9,26.3,NA,NA
DE345,0,16.3,19.5,50.240316,-125.119605
DE345,1,15,22.1,50.240316,-125.119605
DE346,0,18.7,17.5,50.31774,-125.045328
DE346,1,18.6,18.4,50.31774,-125.045328
DE347,0,17.8,24.5,50.190453,-125.143332
DE347,1,17.8,24.5,50.190453,-125.143332
DE348,0,11.3,28.9,50.274484,-125.377383
DE348,1,11.3,28.9,50.274484,-125.377383
DE349,0,11.3,28.9,NA,NA
DE349,1,11.3,28.9,NA,NA
DE350,0,11.9,28.5,50.307068,-125.329361
DE350,1,11.8,28.5,50.307068,-125.329361
DE352,0,11.1,28.4,50.379674,-125.373072
DE352,1,11,28.4,50.379674,-125.373072
DE353,0,11.6,28.7,50.348167,-125.455889
DE353,1,11.4,28.7,50.348167,-125.455889
DE354,0,12.1,28.8,50.387183,-125.618633
DE354,1,11.5,28.6,50.387183,-125.618633
DE355,0,15.8,19,50.461125,-125.364761
DE355,1,12.4,27,50.461125,-125.364761
DE356,0,16.3,23.5,NA,NA
DE356,1,16.4,23.7,NA,NA
DE357,0,13.6,26.5,NA,NA
DE357,1,13.3,26.8,NA,NA
DE359,0,15.4,26.5,50.190636,-125.142841
DE359,1,15.4,26.6,50.190636,-125.142841
DE360,0,11.5,28.9,NA,NA
DE360,1,11.4,29,NA,NA
DE361,0,12,28.6,50.306835,-125.334077
DE361,1,11.8,28.6,50.306835,-125.334077
DE363,0,11.9,28.7,50.243843,-125.396386
DE363,1,11.7,28.8,50.243843,-125.396386
JE242,0,10.2,30.5,50.480964,-126.409351
JE242,1,10.2,30.5,50.480964,-126.409351
JE243,0,9.8,30.6,50.523049,-126.377419
JE243,1,9.8,30.6,50.523049,-126.377419
JE244,0,9.8,30.6,NA,NA
JE244,1,9.8,30.6,NA,NA
JE245,0,9.8,31.3,50.477116,-126.02812
JE245,1,9.8,31.5,50.477116,-126.02812
JE246,0,10,31.4,NA,NA
JE246,1,10,31.4,NA,NA
JE247,0,9.9,31.6,50.557306,-126.732099
JE247,1,9.9,31.6,50.557306,-126.732099
JE248,0,10,31.6,50.543567,-126.813169
JE248,1,10,31.6,50.543567,-126.813169
JE249,0,11,32.1,50.577021,-126.721904
JE249,1,10,32.1,50.577021,-126.721904
JE250,0,9.5,30.1,50.601624,-126.703718
JE250,1,9.5,30.2,50.601624,-126.703718
JE251,0,10.4,29.6,NA,NA
JE251,1,10.2,29.6,NA,NA
JE252,0,10.1,29.6,50.601448,-126.70472
JE252,1,10,29.7,50.601448,-126.70472
JE253,0,10.2,30.3,50.580997000000004,-126.720845
JE253,1,9.7,30.3,50.580997000000004,-126.720845
JE254,0,10.1,30.4,50.555465,-126.726552
JE254,1,10,30.4,50.555465,-126.726552
JE255,0,10.4,30.4,50.540741,-126.78151
JE255,1,10.4,30.4,50.540741,-126.78151
JE256,0,10.2,30.2,50.478785,-126.436163
JE256,1,10.2,30.3,50.478785,-126.436163
JE257,0,10.2,31.3,50.507702,-126.24266
JE257,1,10.2,31.4,50.507702,-126.24266
JE258,0,10.2,31.6,50.458499,-126.169751
JE258,1,10.1,31.4,50.458499,-126.169751
JE261,0,10.8,31.3,50.543064,-126.632073
JE261,1,10.5,31.3,50.543064,-126.632073
JE259,0,10,31.4,50.476461,-126.026782
JE259,1,9.8,31.6,50.476461,-126.026782
JE260,0,10.2,31.3,50.526371,-126.389178
JE260,1,10.2,31.2,50.526371,-126.389178
JE262,0,9.9,31.8,50.544652,-126.816469
JE262,1,9.9,31.8,50.544652,-126.816469
JE263,0,10.6,31.6,NA,NA
JE263,1,10.5,31.5,NA,NA
JE264,0,10.4,31.9,50.602143,-126.701418
JE264,1,9.8,31.9,50.602143,-126.701418
JE265,0,10,32.9,50.577378,-126.721772
JE265,1,10,32.9,50.577378,-126.721772
JE266,0,10,32.3,50.547415,-126.677024
JE266,1,10,32.3,50.547415,-126.677024
JE267,0,10.4,31.8,50.480168,-126.41448
JE267,1,10.4,31.8,50.480168,-126.41448
JE268,0,10.1,32.2,50.480168,-126.41448
JE268,1,10.1,32.2,50.480168,-126.41448
JE269,0,9.9,30.9,50.456484,-126.153848
JE269,1,9.9,31,50.456484,-126.153848
JE270,0,10,30.6,50.457717,-126.153749
JE270,1,10,31,50.457717,-126.153749
JE271,0,10.5,30.9,50.500213,-126.208514
JE271,1,10.3,30.9,50.500213,-126.208514
JE272,0,9.7,32,50.602229,-126.704228
JE272,1,9.8,31.9,50.602229,-126.704228
JE273,0,10.7,31.8,NA,NA
JE273,1,10.5,31.8,NA,NA
JE274,0,10.3,31.9,50.543119,-126.815234
JE274,1,10.3,31.8,50.543119,-126.815234
JE275,0,10.6,31.5,50.558074,-126.732083
JE275,1,10.3,31.5,50.558074,-126.732083
JE276,0,11.2,31.3,50.542807,-126.643504
JE276,1,11.2,31.3,50.542807,-126.643504
JE282,1,10.6,30.4,50.477259,-126.028492
JE277,0,10.3,29.7,50.526809,-126.388143
JE277,1,10.3,29.9,50.526809,-126.388143
JE278,0,10.6,30.3,NA,NA
JE278,1,10.6,30.4,NA,NA
JE281,0,10.2,30.7,50.506215,-126.242144
JE281,1,10.2,30.7,50.506215,-126.242144
JE282,0,11.6,30.3,50.477259,-126.028492
JE283,0,10.3,30.4,NA,NA
JE283,1,10.3,30.7,NA,NA
JE284,0,10.4,30.1,NA,NA
JE284,1,10.1,31,NA,NA
JE285,0,10.8,30.5,50.557713,-126.732422
JE285,1,10.6,30.6,50.557713,-126.732422
JE286,0,10.7,30.7,50.545906,-126.665784
JE286,1,10.5,30.7,50.545906,-126.665784
JE287,0,9.9,31,50.580685,-126.721841
JE287,1,9.7,31.1,50.580685,-126.721841
JE288,0,9.8,30.6,50.60198,-126.702293
JE289,0,10.5,30.1,50.525978,-126.387109
JE289,1,10.2,30.4,50.525978,-126.387109
JE290,0,10.3,30.4,50.48305,-126.404122
JE290,1,10.3,30.4,50.48305,-126.404122
JE291,0,10,30.6,50.475575,-126.02906
JE291,1,9.9,30.7,50.475575,-126.02906
JE292,0,10,30.6,50.45646,-126.118861
JE292,1,10,30.7,50.45646,-126.118861
JE293,0,10.2,30.7,50.498999,-126.202827
JE293,1,10.2,30.7,50.498999,-126.202827
JE294,0,10.1,29.3,50.601518,-126.703793
JE294,1,10,29.4,50.601518,-126.703793
JE295,0,9.7,30.1,50.580276,-126.721579
JE295,1,9.7,30.1,50.580276,-126.721579
JE296,0,10.3,29.6,50.54685,-126.671441
JE296,1,10.2,29.6,50.54685,-126.671441
JE297,0,10.4,29.6,50.543687,-126.794614
JE297,1,10.4,29.6,50.543687,-126.794614
JE299,0,10,31,50.526347,-126.389522
JE299,1,10,31,50.526347,-126.389522
JE300,0,10.8,30.7,50.478016,-126.429304
JE300,1,10.8,30.8,50.478016,-126.429304
JE298,0,10.4,29.7,50.543702,-126.794434
JE298,1,10,29.8,50.543702,-126.794434
JE301,0,10.1,31.1,50.50748,-126.242437
JE301,1,10,31.1,50.50748,-126.242437
JE302,0,10.3,31,50.457041,-126.162672
JE302,1,10.3,30.9,50.457041,-126.162672
JE288,1,9.8,30.6,50.60198,-126.702293
DE244,0,10.7,28.7,50.309111,-125.323871
DE244,1,10.5,28.7,50.309111,-125.323871
DE248,0,10.7,28.5,50.17794,-125.124437
DE248,1,10.6,26.6,50.17794,-125.124437
DE344,0,17.3,23.6,49.997783,-125.159445
DE344,1,16.9,24,49.997783,-125.159445
DE343,0,15.5,25.7,49.92905,-125.17525
DE343,1,14.1,26.6,49.92905,-125.17525
DE342,0,16.6,22.5,50.022965,-124.916635
DE342,1,16.5,22.6,50.022965,-124.916635
JE231,0,10.3,29,50.506881,-126.247378
JE231,1,10.1,29.1,50.506881,-126.247378
JE232,0,12.4,28.9,50.458043,-126.152637
JE232,1,10,29.1,50.458043,-126.152637
JE233,0,9.6,28.9,50.473969,-126.247378
JE233,1,9.7,29.2,50.473969,-126.247378
JE234,0,10,29.2,50.458043,-126.152637
JE234,1,10,29.2,50.458043,-126.152637
JE235,0,11.5,28.4,50.526993,-126.38718
JE235,1,10.4,29.1,50.526993,-126.38718
JE236,0,11.8,28.8,50.480359,-126.412275
JE236,1,11.6,28.8,50.480359,-126.412275
JE240,0,10,29.6,50.601718,-126.701857
JE240,1,9.8,29.5,50.601718,-126.701857
JE241,0,11,29.1,50.585454,-126.749707
JE241,1,10.6,29.6,50.585454,-126.749707
JE237,0,9.9,29.2,50.543296,-126.816816
JE237,1,9.9,29.4,50.543296,-126.816816
JE238,0,10.1,29.2,50.558361,-126.732241
JE238,1,10,29.2,50.558361,-126.732241
DE408,0,12.5,17.5,50.31798138,-125.0435965
DE408,1,12.3,21,50.31798138,-125.0435965
DE414,0,8.8,17.1,50.24465574,-125.3961195
DE414,1,9.3,28.4,50.24465574,-125.3961195
DE426,0,9.5,27.6,50.30598214,-125.3328404
DE426,1,9.7,28.2,50.30598214,-125.3328404
DE416,0,12.9,19.3,50.31976563,-125.0412143
DE416,1,12.8,22.8,50.31976563,-125.0412143
DE428,0,12.7,19.9,50.30343638,-125.0319666
DE428,1,12.7,21,50.30343638,-125.0319666
DE440,0,10.4,28.2,50.30746604,-125.3297174
DE440,1,10.2,28.2,50.30746604,-125.3297174
DE403,0,10.1,28.3,50.29377487,-125.3171231
DE403,1,10,28.4,50.29377487,-125.3171231
DE415,0,9.8,28.3,50.24483115,-125.3960495
DE415,1,9.8,28.3,50.24483115,-125.3960495
DE427,0,9.9,28.4,50.26877907,-125.3638761
DE427,1,9.8,28.4,50.26877907,-125.3638761
DE364,0,10.5,27.9,50.18077706,-125.3310891
DE364,1,10.2,28,50.18077706,-125.3310891
DE365,0,10,28.2,50.3075101,-125.3196861
DE365,1,10,28.2,50.3075101,-125.3196861
JE324,0,9,29.4,50.54661853,-126.6720892
JE324,1,9,29.5,50.54661853,-126.6720892
JE325,0,8.8,30.2,50.59975845,-126.703347
JE325,1,8.8,30.2,50.59975845,-126.703347
DE439,0,13.4,22,50.31936057,-125.0406286
DE439,1,13.7,23,50.31936057,-125.0406286
JE326,0,9,29.7,50.53762812,-126.6319168
JE326,1,9,29.7,50.53762812,-126.6319168
DE405,0,13.8,22.2,50.30335518,-125.0317438
DE405,1,13.8,22.8,50.30335518,-125.0317438
JE327,0,9.3,29.8,50.54395686,-126.8143282
JE327,1,9,29.9,50.54395686,-126.8143282
DE366,0,12,26.5,50.17973195,-125.0191781
DE366,1,12,26.6,50.17973195,-125.0191781
DE417,0,9.5,25.7,50.24391499,-125.3964653
DE417,1,9.7,28.2,50.24391499,-125.3964653
DE429,0,10.2,28.5,50.27176577,-125.3771835
DE429,1,10,28.6,50.27176577,-125.3771835
DE367,0,10.9,28.3,50.30636774,-125.3298566
DE367,1,10.6,28.4,50.30636774,-125.3298566
DE441,0,9.8,26.1,50.24346147,-125.396452
DE441,1,9.9,28.5,50.24346147,-125.396452
DE412,0,9.6,28.7,50.2717967,-125.3771101
DE412,1,9.6,28.7,50.2717967,-125.3771101
DE424,0,14.8,20.5,50.31956727,-125.0411365
DE424,1,14.8,20.5,50.31956727,-125.0411365
DE368,0,14.9,20.4,50.30273588,-125.0307579
DE368,1,14.6,21.1,50.30273588,-125.0307579
DE436,0,14.9,19.7,50.31976762,-125.0401436
DE436,1,14.9,20.2,50.31976762,-125.0401436
DE369,0,14.9,20.6,50.30352871,-125.0313724
DE369,1,14.3,22.1,50.30352871,-125.0313724
JE328,0,10.3,29.6,NA,NA
JE328,1,9.8,29.7,NA,NA
JE329,0,9.6,29.9,50.53939776,-126.7769519
JE329,1,9.6,29.9,50.53939776,-126.7769519
JE330,0,10,29.9,50.52668287,-126.727793
JE330,1,9.8,29.9,50.52668287,-126.727793
JE331,0,9.5,30.4,NA,NA
JE331,1,9.5,30.5,NA,NA
JE332,0,9,31,50.59909685,-126.7028445
JE332,1,9,30.9,50.59909685,-126.7028445
JE333,0,9.8,30.5,50.53782981,-126.6317626
JE333,1,9.4,30.5,50.53782981,-126.6317626
DE422,0,10.5,28.3,50.24304444,-125.3968748
DE422,1,10.4,28.3,50.24304444,-125.3968748
DE370,0,11,28.1,50.27187368,-125.3768368
DE370,1,10.9,28.1,50.27187368,-125.3768368
JE304,0,10.3,29.8,50.54536639,-126.660198
JE304,1,10.1,30,50.54536639,-126.660198
JE334,0,9.8,29.7,50.54396148,-126.8146614
JE334,1,9.7,29.9,50.54396148,-126.8146614
JE335,0,9.8,30.2,50.53931783,-126.7770232
JE335,1,9.7,30.3,50.53931783,-126.7770232
JE336,0,9.7,30.3,50.53213659,-126.7436243
JE336,1,9.6,30.4,50.53213659,-126.7436243
DE371,0,11.6,27.4,50.30694041,-125.3299704
DE371,1,11.3,27.4,50.30694041,-125.3299704
DE434,0,15.5,13.5,50.31836061,-125.0414036
DE434,1,15.5,13.6,50.31836061,-125.0414036
DE400,0,15.7,17.6,50.30464953,-125.031029
DE400,1,15.6,17.9,50.30464953,-125.031029
DE372,0,11.3,27.7,50.30650945,-125.3288974
DE372,1,11.3,27.7,50.30650945,-125.3288974
DE396,0,10.6,28.1,50.24366831,-125.3960688
DE396,1,10.6,28.2,50.24366831,-125.3960688
JE306,0,9.9,30,50.54391684,-126.8091105
JE306,1,9.8,30.1,50.54391684,-126.8091105
DE376,0,10.7,28.2,50.27200744,-125.3770076
DE376,1,10.7,28.2,50.27200744,-125.3770076
JE307,0,9.9,30.2,50.54351359,-126.6554804
JE307,1,9.8,30.2,50.54351359,-126.6554804
DE402,0,15.8,20,50.31775016,-125.0423266
DE402,1,16,20.2,50.31775016,-125.0423266
DE420,0,15.6,23,50.30445013,-125.0320482
DE420,1,15.6,23,50.30445013,-125.0320482
DE377,0,10.9,27.1,50.2435595,-125.3958669
DE377,1,10.9,27.6,50.2435595,-125.3958669
JE337,0,9.7,29.7,NA,NA
JE337,1,9.6,29.8,NA,NA
DE378,0,11.5,27.4,50.3075493,-125.3299937
DE378,1,11.5,27.4,50.3075493,-125.3299937
JE308,0,10.6,28.7,50.60208876,-126.7038797
JE308,1,10,29,50.60208876,-126.7038797
DE398,0,15.3,17.4,50.31992426,-125.0411054
DE398,1,15.2,20.5,50.31992426,-125.0411054
JE309,0,10.1,29.2,50.54495212,-126.8125306
JE309,1,9.9,29.6,50.54495212,-126.8125306
DE410,0,15.5,16.3,50.30374111,-125.0310753
DE410,1,15.5,17.5,50.30374111,-125.0310753
DE373,0,10.8,28.3,50.30626284,-125.3311263
DE373,1,10.8,28.3,50.30626284,-125.3311263
DE394,0,10.5,28.4,50.24400736,-125.3953343
DE394,1,10.4,28.5,50.24400736,-125.3953343
DE406,0,10.5,28.5,50.27121365,-125.3728963
DE406,1,10.5,28.5,50.27121365,-125.3728963
JE310,0,9.8,30,50.54569295,-126.8165901
JE310,1,9.7,30.2,50.54569295,-126.8165901
DE374,0,10.3,28.3,50.44220425,-125.2728974
DE374,1,10.3,28.3,50.44220425,-125.2728974
JE311,0,9.6,30,50.60218641,-126.703031
JE311,1,9.6,30,50.60218641,-126.703031
DE457,0,10.7,28.4,50.29712418,-125.340398
DE457,1,10.7,28.5,50.29712418,-125.340398
DE458,0,10.5,28.5,50.309688800000004,-125.3213712
DE458,1,10.5,28.5,50.309688800000004,-125.3213712
DE459,0,12,28.4,50.30955096,-125.3066342
DE459,1,11.9,28.5,50.30955096,-125.3066342
#N/A,0,11.5,28.2,50.3095439,-125.3066304
#N/A,1,11.4,28.3,50.3095439,-125.3066304
DE460,0,11.2,28.3,50.29855404,-125.3378304
DE460,1,10.9,28.4,50.29855404,-125.3378304
DE461,0,11.3,28.5,50.30650239,-125.3305996
DE461,1,11.1,28.4,50.30650239,-125.3305996
DE462,0,11.7,28.4,50.30819675,-125.3273584
DE462,1,11.4,28.3,50.30819675,-125.3273584
DE463,1,10.9,28.3,50.30811677,-125.3268965
DE463,0,11.1,28.2,50.30811677,-125.3268965
DE379,0,10.8,28.6,50.24411394,-125.3959049
DE379,1,10.8,28.6,50.24411394,-125.3959049
DE375,0,11,28.6,50.27127346,-125.3765306
DE375,1,11,28.6,50.27127346,-125.3765306
DE380,0,12.6,28.2,50.30614264,-125.3307708
DE380,1,11.7,28.1,50.30614264,-125.3307708
DE395,0,10.3,28.3,50.44448556,-125.2789286
DE395,1,10.3,28.4,50.44448556,-125.2789286
JE314,0,10.6,29.5,50.54392937,-126.8170741
JE314,1,10.5,29.5,50.54392937,-126.8170741
DE397,0,19.1,13.8,50.31984638,-125.0400481
DE397,1,18.8,18.8,50.31984638,-125.0400481
DE399,0,19,13.8,50.30412078,-125.0335894
DE399,1,18.5,15,50.30412078,-125.0335894
JE312,0,10.7,29.7,50.54486732,-126.6569614
JE312,1,10.5,29.8,50.54486732,-126.6569614
DE381,0,11.4,28.3,50.30704661,-125.3290145
DE381,1,11.4,28.3,50.30704661,-125.3290145
JE316,0,10.3,29.9,50.54592746,-126.8152337
JE316,1,10.2,30,50.54592746,-126.8152337
JE338,0,10.4,29.8,50.53882559,-126.7770512
JE338,1,10.3,29.8,50.53882559,-126.7770512
JE363,0,10.4,29.5,50.52657203,-126.7278869
JE363,1,10.2,29.9,50.52657203,-126.7278869
JE315,0,10.6,29.7,50.54537335,-126.6582523
JE315,1,10.5,29.7,50.54537335,-126.6582523
JE340,0,10.7,29.7,50.53760593,-126.6320848
JE340,1,10.6,29.7,50.53760593,-126.6320848
JE341,0,10.1,30.2,50.59942039,-126.703222
JE341,1,9.8,30.1,50.59942039,-126.703222
